HVO_RS00005	6137
HVO_RS10510	1114
HVO_RS10515	7832
HVO_RS10520	10438
HVO_RS10525	9550
HVO_RS10530	1996
HVO_RS10535	374
HVO_RS10540	205
HVO_RS10545	274
HVO_RS10550	2188
HVO_RS10555	1346
HVO_RS10560	1660
HVO_RS10565	291
HVO_RS10570	903
HVO_RS10575	1042
HVO_RS10580	5180
HVO_RS10585	1386
HVO_RS10590	3477
HVO_RS10595	155
HVO_RS10600	6058
HVO_RS10605	209121
HVO_RS10610	1475
HVO_RS10615	1705
HVO_RS10620	1918
HVO_RS10625	869
HVO_RS10630	5347
HVO_RS10635	3438
HVO_RS10640	2503
HVO_RS10645	632
HVO_RS10650	8494
HVO_RS10655	2967
HVO_RS10660	7393
HVO_RS10665	18446
HVO_RS10670	25821
HVO_RS10675	25681
HVO_RS10680	4225
HVO_RS10685	6071
HVO_RS10690	29367
HVO_RS10695	9481
HVO_RS10700	8600
HVO_RS10705	45519
HVO_RS10710	50480
HVO_RS10715	5177
HVO_RS10720	3269
HVO_RS10725	8608
HVO_RS10730	3414
HVO_RS10735	1780
HVO_RS10740	2570
HVO_RS10745	5117
HVO_RS10750	3593
HVO_RS10755	4695
HVO_RS10760	3221
HVO_RS10765	1160
HVO_RS10770	1484
HVO_RS10775	4580
HVO_RS10780	5990
HVO_RS10785	7958
HVO_RS10790	26959
HVO_RS10795	1252
HVO_RS10800	47013
HVO_RS10805	9771
HVO_RS10810	181407
HVO_RS10815	37055
HVO_RS10820	42198
HVO_RS10825	46399
HVO_RS10830	74858
HVO_RS10835	4047
HVO_RS10840	7839
HVO_RS10845	3394
HVO_RS10850	6299
HVO_RS10855	1647
HVO_RS10860	4126
HVO_RS10865	4377
HVO_RS10870	13511
HVO_RS10875	28969
HVO_RS10880	124
HVO_RS10885	10671
HVO_RS10890	34665
HVO_RS10895	90458
HVO_RS10900	61326
HVO_RS10905	22684
HVO_RS10910	770
HVO_RS10915	11093
HVO_RS10920	26811
HVO_RS10925	11292
HVO_RS10930	1706
HVO_RS10935	3786
HVO_RS10940	368
HVO_RS10945	2267
HVO_RS10960	13856
HVO_RS10965	21181
HVO_RS10970	11353
HVO_RS10975	9041
HVO_RS10980	263059
HVO_RS10985	528954
HVO_RS10990	10748
HVO_RS10995	2634
HVO_RS11000	792
HVO_RS11005	13126
HVO_RS11010	40571
HVO_RS11015	70952
HVO_RS11020	21612
HVO_RS11025	6321
HVO_RS11030	6693
HVO_RS11035	8861
HVO_RS11040	1844
HVO_RS11050	7755
HVO_RS11055	410
HVO_RS11060	2359
HVO_RS11065	4087
HVO_RS11070	6340
HVO_RS11075	4902
HVO_RS11080	1601
HVO_RS11090	25759
HVO_RS11095	1517
HVO_RS11100	543
HVO_RS11105	1549
HVO_RS11110	9706
HVO_RS11115	4028
HVO_RS11120	16038
HVO_RS11125	1252
HVO_RS11130	1439
HVO_RS11135	15782
HVO_RS11140	62332
HVO_RS11145	40596
HVO_RS11150	3513
HVO_RS11155	8463
HVO_RS11160	4572
HVO_RS11165	12161
HVO_RS11170	4742
HVO_RS11175	58034
HVO_RS11180	5734
HVO_RS11185	67519
HVO_RS11190	9257
HVO_RS11195	7766
HVO_RS11200	1849
HVO_RS11205	15730
HVO_RS11210	33841
HVO_RS11215	1676
HVO_RS11220	10762
HVO_RS11225	12479
HVO_RS11230	2021
HVO_RS11235	19213
HVO_RS11240	48921
HVO_RS11245	13762
HVO_RS11250	15690
HVO_RS11255	18616
HVO_RS11260	810
HVO_RS11265	340
HVO_RS11270	109
HVO_RS11275	976
HVO_RS11280	113
HVO_RS11285	700
HVO_RS11290	19895
HVO_RS11295	19561
HVO_RS11300	53633
HVO_RS11305	12188
HVO_RS11310	13123
HVO_RS11315	16637
HVO_RS11320	15957
HVO_RS11325	26883
HVO_RS11330	2516
HVO_RS11335	9495
HVO_RS11340	9836
HVO_RS11350	23065
HVO_RS11355	5885
HVO_RS11360	23380
HVO_RS11365	28470
HVO_RS11370	7990
HVO_RS11375	20057
HVO_RS11380	886
HVO_RS11385	11578
HVO_RS11390	10882
HVO_RS11395	23459
HVO_RS11400	24396
HVO_RS11405	38386
HVO_RS11410	2531
HVO_RS11415	16168
HVO_RS11420	54281
HVO_RS11425	13092
HVO_RS11430	21156
HVO_RS11435	67831
HVO_RS11440	9122
HVO_RS11445	10282
HVO_RS11450	42215
HVO_RS11455	201974
HVO_RS11460	57831
HVO_RS11465	8972
HVO_RS11470	2070
HVO_RS11475	4513
HVO_RS11480	2495
HVO_RS11485	15963
HVO_RS11490	539
HVO_RS11495	1293
HVO_RS11500	881
HVO_RS11505	1309
HVO_RS11510	35997
HVO_RS11515	12136
HVO_RS11520	9431
HVO_RS11525	6837
HVO_RS11530	8359
HVO_RS11540	2703
HVO_RS11545	1964
HVO_RS11555	2177
HVO_RS11560	4779
HVO_RS11565	1966
HVO_RS11575	3275
HVO_RS11580	494
HVO_RS11585	37
HVO_RS11590	83
HVO_RS11595	164
HVO_RS11600	4753
HVO_RS11605	1992
HVO_RS11610	5104
HVO_RS11615	1544
HVO_RS11625	4588
HVO_RS11630	10632
HVO_RS11635	80831
HVO_RS11640	5709
HVO_RS11645	41891
HVO_RS11650	43539
HVO_RS11655	1877
HVO_RS11660	2337
HVO_RS11665	2560
HVO_RS11670	48086
HVO_RS11675	15156
HVO_RS11680	6153
HVO_RS11685	14201
HVO_RS11690	618
HVO_RS11695	2771
HVO_RS11700	13723
HVO_RS11705	86370
HVO_RS11710	18699
HVO_RS11715	21834
HVO_RS11720	19998
HVO_RS11725	13463
HVO_RS11730	4946
HVO_RS11735	17056
HVO_RS11740	25418
HVO_RS11745	2061
HVO_RS11750	2697
HVO_RS11755	4015
HVO_RS11760	7862
HVO_RS11765	10287
HVO_RS11770	18500
HVO_RS11775	1570
HVO_RS11780	2144
HVO_RS11785	8437
HVO_RS11790	19253
HVO_RS11795	27732
HVO_RS11800	14009
HVO_RS11805	12651
HVO_RS11810	26659
HVO_RS11815	7075
HVO_RS11820	2399
HVO_RS11825	299
HVO_RS11830	4117
HVO_RS11835	88761
HVO_RS11840	6964
HVO_RS11845	911
HVO_RS11850	172672
HVO_RS11855	59044
HVO_RS11860	1887
HVO_RS11865	3712
HVO_RS11870	5169
HVO_RS11875	1292
HVO_RS11880	2054
HVO_RS11885	402693
HVO_RS11890	289
HVO_RS11895	351
HVO_RS11900	13175
HVO_RS11905	10888
HVO_RS11910	34173
HVO_RS11915	15606
HVO_RS11920	28441
HVO_RS11925	616
HVO_RS11930	2798
HVO_RS11935	19414
HVO_RS11940	3580
HVO_RS11945	3529
HVO_RS11950	12544
HVO_RS11955	7878
HVO_RS11960	18938
HVO_RS11965	583
HVO_RS11970	11772
HVO_RS11975	4711
HVO_RS11980	22355
HVO_RS11985	10839
HVO_RS11990	1682
HVO_RS11995	4551
HVO_RS12000	1847
HVO_RS12005	4430
HVO_RS12010	8327
HVO_RS12015	10596
HVO_RS12020	1430
HVO_RS12025	135
HVO_RS12030	508
HVO_RS12035	23173
HVO_RS12040	15302
HVO_RS12045	16367
HVO_RS12050	73062
HVO_RS12055	18070
HVO_RS12060	10891
HVO_RS12065	2801
HVO_RS12070	2181
HVO_RS12075	10335
HVO_RS12080	6854
HVO_RS12085	4961
HVO_RS12090	1573
HVO_RS12095	8356
HVO_RS12100	93788
HVO_RS12105	17928
HVO_RS12110	15791
HVO_RS12115	15791
HVO_RS12120	32641
HVO_RS12125	90938
HVO_RS12130	183065
HVO_RS12135	3214
HVO_RS12140	4139
HVO_RS12145	4322
HVO_RS12150	1816
HVO_RS12155	7334
HVO_RS12160	3727
HVO_RS12165	11629
HVO_RS12170	2163
HVO_RS12175	18194
HVO_RS12180	10912
HVO_RS12185	8247
HVO_RS12190	15135
HVO_RS12195	99346
HVO_RS12200	112012
HVO_RS12205	21564
HVO_RS12210	10511
HVO_RS12215	12933
HVO_RS12220	5139
HVO_RS12225	3652
HVO_RS12230	9716
HVO_RS12235	3062
HVO_RS12240	28609
HVO_RS12245	64115
HVO_RS12250	124184
HVO_RS12255	124753
HVO_RS12260	15321
HVO_RS12265	15387
HVO_RS12270	20345
HVO_RS12275	17541
HVO_RS12280	17800
HVO_RS12285	99633
HVO_RS12290	23078
HVO_RS12295	6979
HVO_RS12300	4526
HVO_RS12305	1519
HVO_RS12310	3544
HVO_RS12315	8163
HVO_RS12320	21224
HVO_RS12325	1275
HVO_RS12330	8402
HVO_RS12335	7169
HVO_RS12340	35087
HVO_RS12345	459055
HVO_RS12350	7433
HVO_RS12355	41469
HVO_RS12360	22860
HVO_RS12365	26830
HVO_RS12370	17211
HVO_RS12375	28095
HVO_RS12380	9840
HVO_RS12385	20999
HVO_RS12390	4173
HVO_RS12395	13346
HVO_RS12400	8891
HVO_RS12405	26027
HVO_RS12410	11674
HVO_RS12415	54884
HVO_RS12420	4930
HVO_RS12425	27491
HVO_RS12430	8754
HVO_RS12435	15163
HVO_RS12440	52863
HVO_RS12445	9225
HVO_RS12450	7262
HVO_RS12455	14944
HVO_RS12460	2776
HVO_RS12465	6239
HVO_RS12470	4144
HVO_RS12475	2122
HVO_RS12480	2354
HVO_RS12485	1196
HVO_RS12490	716
HVO_RS12495	2630
HVO_RS12500	26945
HVO_RS12505	21294
HVO_RS12510	41207
HVO_RS12515	1164
HVO_RS12520	14565
HVO_RS12525	2071
HVO_RS12530	44384
HVO_RS12535	995
HVO_RS12540	33759
HVO_RS12545	3239
HVO_RS12550	3804
HVO_RS12555	6997
HVO_RS12560	699242
HVO_RS12565	220
HVO_RS12570	42
HVO_RS12575	312
HVO_RS12580	20
HVO_RS12585	128
HVO_RS12590	758
HVO_RS12595	47
HVO_RS12600	208
HVO_RS12605	1488
HVO_RS12610	1993
HVO_RS12615	1674
HVO_RS12620	3203
HVO_RS12625	56348
HVO_RS12630	21598
HVO_RS12635	59958
HVO_RS12640	6489
HVO_RS12645	12340
HVO_RS12650	17860
HVO_RS12655	13446
HVO_RS12660	11886
HVO_RS12665	13522
HVO_RS12670	7612
HVO_RS12675	5251
HVO_RS12680	15395
HVO_RS12685	2230
HVO_RS12695	865
HVO_RS12700	5485
HVO_RS12705	1264
HVO_RS12710	28836
HVO_RS12715	17509
HVO_RS12720	10590
HVO_RS12725	11133
HVO_RS12730	11651
HVO_RS12735	476
HVO_RS12740	3246
HVO_RS12745	24533
HVO_RS12750	4723
HVO_RS12755	17308
HVO_RS12760	6932
HVO_RS12765	9112
HVO_RS12770	233093
HVO_RS12775	22579
HVO_RS12780	18138
HVO_RS12785	1318
HVO_RS12790	6747
HVO_RS12795	125332
HVO_RS12800	10834
HVO_RS12805	4587
HVO_RS12810	565
HVO_RS12815	10450
HVO_RS12820	1217
HVO_RS12825	70387
HVO_RS12830	39346
HVO_RS12835	54109
HVO_RS12840	17714
HVO_RS12845	27248
HVO_RS12850	9874
HVO_RS12855	9342
HVO_RS12860	31283
HVO_RS12865	8961
HVO_RS12870	10621
HVO_RS12875	12105
HVO_RS12880	1155
HVO_RS12885	759
HVO_RS12890	29980
HVO_RS12895	21589
HVO_RS12900	150410
HVO_RS12905	48883
HVO_RS12910	16008
HVO_RS12915	16477
HVO_RS12920	317165
HVO_RS12925	33893
HVO_RS12930	54316
HVO_RS12935	5980
HVO_RS12940	3227
HVO_RS12945	2595
HVO_RS12950	1671
HVO_RS12955	2909
HVO_RS12960	3814
HVO_RS12965	6131
HVO_RS12970	7157
HVO_RS12975	3449
HVO_RS12980	382
HVO_RS12985	396
HVO_RS12990	63890
HVO_RS12995	2372
HVO_RS13000	16111
HVO_RS13005	11354
HVO_RS13010	113720
HVO_RS13015	824
HVO_RS13020	97
HVO_RS13025	213
HVO_RS13030	19
HVO_RS13035	5073
HVO_RS13040	45831
HVO_RS13045	19683
HVO_RS13055	29001
HVO_RS13060	23806
HVO_RS13065	3232
HVO_RS13070	6571
HVO_RS13075	14757
HVO_RS13080	24449
HVO_RS13085	6407
HVO_RS13090	5563
HVO_RS13095	15451
HVO_RS13100	122975
HVO_RS13105	4961
HVO_RS13110	161
HVO_RS13115	28837
HVO_RS13120	1935
HVO_RS13125	36415
HVO_RS13130	5464
HVO_RS13135	1812
HVO_RS13140	9440
HVO_RS13145	12317
HVO_RS13150	84812
HVO_RS13155	214653
HVO_RS13160	72827
HVO_RS13165	39759
HVO_RS13170	44999
HVO_RS13175	9160
HVO_RS13180	20914
HVO_RS13185	9992
HVO_RS13190	21640
HVO_RS13195	636
HVO_RS13200	286
HVO_RS13205	428
HVO_RS13210	401
HVO_RS13215	13
HVO_RS13220	863
HVO_RS13225	270
HVO_RS13230	317
HVO_RS13235	583
HVO_RS13240	535
HVO_RS13245	447
HVO_RS13250	88647
HVO_RS13255	5564
HVO_RS13265	1878
HVO_RS13270	952
HVO_RS13275	13976
HVO_RS13280	4971
HVO_RS13285	1931
HVO_RS13290	23220
HVO_RS13295	4452
HVO_RS13300	25247
HVO_RS13305	7571
HVO_RS13310	6166
HVO_RS13330	8803
HVO_RS13340	7541
HVO_RS13345	22340
HVO_RS13350	11947
HVO_RS13355	37537
HVO_RS13360	12459
HVO_RS13365	709
HVO_RS13370	5089
HVO_RS13375	805
HVO_RS13380	17485
HVO_RS13385	5038
HVO_RS13390	7559
HVO_RS13395	20750
HVO_RS13400	2794
HVO_RS13405	4242
HVO_RS13410	1153
HVO_RS13415	4397
HVO_RS13420	31379
HVO_RS13425	3596
HVO_RS13430	14577
HVO_RS13435	10402
HVO_RS13440	6921
HVO_RS13445	10497
HVO_RS13450	9894
HVO_RS13455	13957
HVO_RS13460	52284
HVO_RS13465	12463
HVO_RS13470	5642
HVO_RS13475	51086
HVO_RS13480	3500
HVO_RS13485	31929
HVO_RS13490	23533
HVO_RS13495	195677
HVO_RS13500	5192
HVO_RS13505	1119
HVO_RS13510	830
HVO_RS13530	4814
HVO_RS13535	43
HVO_RS13540	749
HVO_RS13545	4649
HVO_RS13550	1356
HVO_RS13560	990
HVO_RS13565	1822
HVO_RS13570	42809
HVO_RS13575	6763
HVO_RS13580	5378
HVO_RS13585	11958
HVO_RS13590	16290
HVO_RS13595	8718
HVO_RS13600	7088
HVO_RS13605	2792
HVO_RS13610	13068
HVO_RS13615	40257
HVO_RS13620	121646
HVO_RS13625	24902
HVO_RS13630	21599
HVO_RS13635	31797
HVO_RS13640	14701
HVO_RS13645	15387
HVO_RS13650	2904
HVO_RS13655	10497
HVO_RS13660	39434
HVO_RS13665	11216
HVO_RS13670	32550
HVO_RS13675	10566
HVO_RS13680	170137
HVO_RS13685	15969
HVO_RS13690	186034
HVO_RS13695	8218
HVO_RS13700	5396
HVO_RS13705	5423
HVO_RS13710	6471
HVO_RS13715	66345
HVO_RS13720	3257
HVO_RS13725	43445
HVO_RS13730	1217
HVO_RS13735	856
HVO_RS13740	3687
HVO_RS13745	2407
HVO_RS13750	1722
HVO_RS13755	8310
HVO_RS13760	5210
HVO_RS13765	17713
HVO_RS13770	1877
HVO_RS13775	4451
HVO_RS13780	12304
HVO_RS13785	6650
HVO_RS13790	54955
HVO_RS13795	147383
HVO_RS13800	41997
HVO_RS13805	4329
HVO_RS13810	46907
HVO_RS13815	56923
HVO_RS13820	305974
HVO_RS13825	3074
HVO_RS13830	6874
HVO_RS13835	1432
HVO_RS13840	14066
HVO_RS13845	589
HVO_RS13850	118608
HVO_RS13855	6124
HVO_RS13860	951
HVO_RS13865	2101
HVO_RS13870	53
HVO_RS13875	20113
HVO_RS13880	92572
HVO_RS13885	77287
HVO_RS13890	13339
HVO_RS13900	18545
HVO_RS13905	113018
HVO_RS13910	5509
HVO_RS13915	33426
HVO_RS13920	1498
HVO_RS13925	12769
HVO_RS13930	2171
HVO_RS13935	20343
HVO_RS13940	7195
HVO_RS13945	3468
HVO_RS13950	8357
HVO_RS13955	18696
HVO_RS13960	6210
HVO_RS13965	596
HVO_RS13970	1808
HVO_RS13975	2464
HVO_RS13980	1137
HVO_RS13985	1827
HVO_RS13990	12343
HVO_RS13995	2190
HVO_RS14000	10345
HVO_RS14005	21463
HVO_RS14010	6762
HVO_RS14015	1096
HVO_RS14020	3834
HVO_RS14025	23424
HVO_RS14030	9310
HVO_RS14035	190237
HVO_RS14040	4802
HVO_RS14045	3369
HVO_RS14050	4843
HVO_RS14055	6476
HVO_RS14060	8451
HVO_RS14070	2752
HVO_RS14075	5349
HVO_RS14080	237003
HVO_RS14085	2496
HVO_RS14090	52806
HVO_RS14095	8803
HVO_RS14100	6812
HVO_RS14105	26322
HVO_RS14110	5326
HVO_RS14115	100359
HVO_RS14120	30212
HVO_RS14125	26755
HVO_RS14130	9693
HVO_RS14135	12359
HVO_RS14140	13198
HVO_RS14145	550
HVO_RS14150	1202
HVO_RS14155	1515
HVO_RS14160	2987
HVO_RS14165	47184
HVO_RS14170	3872
HVO_RS14175	49413
HVO_RS14180	70362
HVO_RS14185	104134
HVO_RS14190	5804
HVO_RS14195	25723
HVO_RS14200	17845
HVO_RS14205	146190
HVO_RS14215	1936
HVO_RS14220	1379
HVO_RS14225	138
HVO_RS14230	3083
HVO_RS14235	1741
HVO_RS14240	23309
HVO_RS14245	46151
HVO_RS14250	6374
HVO_RS14255	316271
HVO_RS14260	54063
HVO_RS14265	115165
HVO_RS14270	17148
HVO_RS14275	340
HVO_RS14280	4832
HVO_RS14285	3334
HVO_RS14290	2836
HVO_RS14295	2957
HVO_RS14300	5488
HVO_RS14305	223
HVO_RS14310	16279
HVO_RS14315	11032
HVO_RS14320	7720
HVO_RS14325	10302
HVO_RS14330	4636
HVO_RS14340	2448
HVO_RS14345	40574
HVO_RS14350	4268
HVO_RS14355	7668
HVO_RS14360	13782
HVO_RS14365	19510
HVO_RS14370	61070
HVO_RS14375	4925
HVO_RS14380	142686
HVO_RS14385	21427
HVO_RS14390	231725
HVO_RS14395	31391
HVO_RS14400	44322
HVO_RS14405	9806
HVO_RS14410	29406
HVO_RS14415	5826
HVO_RS14420	15774
HVO_RS14425	1073
HVO_RS14430	14990
HVO_RS14435	1639
HVO_RS14440	747
HVO_RS14445	7552
HVO_RS14455	19908
HVO_RS14460	15018
HVO_RS14465	6543
HVO_RS14470	2791
HVO_RS14475	1175
HVO_RS14480	1497
HVO_RS14485	13
HVO_RS14490	1099
HVO_RS14495	203358
HVO_RS14505	18189
HVO_RS14510	12308
HVO_RS14515	38923
HVO_RS14520	2730
HVO_RS14525	4068
HVO_RS14530	698
HVO_RS14535	1227
HVO_RS14540	2639
HVO_RS14545	2543
HVO_RS14550	10118
HVO_RS14555	16664
HVO_RS14560	20120
HVO_RS14565	577
HVO_RS14570	638
HVO_RS14575	0
HVO_RS14580	7057
HVO_RS14585	32933
HVO_RS14590	3028
HVO_RS14595	11363
HVO_RS14600	31307
HVO_RS14605	14838
HVO_RS14610	99115
HVO_RS14615	122721
HVO_RS14620	55759
HVO_RS14625	186
HVO_RS14630	17424
HVO_RS14635	23914
HVO_RS14640	15198
HVO_RS14645	70971
HVO_RS14650	65569
HVO_RS14655	91669
HVO_RS14660	6137654
HVO_RS14665	8323
HVO_RS14670	11752
HVO_RS14675	10296
HVO_RS14680	1004376
HVO_RS14685	665
HVO_RS14690	1141
HVO_RS14695	56790
HVO_RS14700	70613
HVO_RS14705	42284
HVO_RS14710	19038
HVO_RS14715	5867
HVO_RS14720	15422
HVO_RS14725	1996
HVO_RS14730	3358
HVO_RS14735	17421
HVO_RS14740	2920
HVO_RS14745	583
HVO_RS14755	29922
HVO_RS14760	3917
HVO_RS14765	11891
HVO_RS14770	16407
HVO_RS14775	5847
HVO_RS14780	2301
HVO_RS14785	3986
HVO_RS14790	240
HVO_RS14795	1389
HVO_RS14800	952
HVO_RS14805	742
HVO_RS14810	5123
HVO_RS14815	147
HVO_RS14820	146
HVO_RS14825	324
HVO_RS14830	1892
HVO_RS14835	2117
HVO_RS14840	469
HVO_RS14845	3956
HVO_RS14850	88
HVO_RS14855	776
HVO_RS14860	557
HVO_RS14865	3231
HVO_RS14870	88
HVO_RS14875	124
HVO_RS14880	959
HVO_RS14885	303
HVO_RS14890	238
HVO_RS14895	129
HVO_RS14900	1891
HVO_RS14905	1075
HVO_RS14910	1176
HVO_RS14915	2016
HVO_RS14920	16711
HVO_RS14925	1497
HVO_RS14930	1702
HVO_RS14935	10892
HVO_RS14940	20807
HVO_RS14945	426
HVO_RS14950	10285
HVO_RS14955	1309
HVO_RS14960	378
HVO_RS14965	2389
HVO_RS14970	107
HVO_RS14975	5549
HVO_RS14980	23564
HVO_RS14985	2110
HVO_RS14990	3755
HVO_RS14995	84
HVO_RS15000	475
HVO_RS15005	173
HVO_RS15010	762
HVO_RS15015	4575
HVO_RS15020	702
HVO_RS15025	8633
HVO_RS15030	1171
HVO_RS15035	141756
HVO_RS15040	1844
HVO_RS15045	716
HVO_RS15050	506219
HVO_RS15055	84579
HVO_RS15060	4748
HVO_RS15065	63037
HVO_RS15070	4286
HVO_RS15075	13340
HVO_RS15080	8560
HVO_RS15085	17027
HVO_RS15090	774725
HVO_RS15095	44093
HVO_RS15100	1450
HVO_RS15105	2403
HVO_RS15110	5280
HVO_RS15115	7602
HVO_RS15120	2063
HVO_RS15125	7159
HVO_RS15130	30287
HVO_RS15135	14890
HVO_RS15140	1452
HVO_RS15145	20208
HVO_RS15150	136502
HVO_RS15155	12341
HVO_RS15160	4713
HVO_RS15165	10324
HVO_RS15170	47336
HVO_RS15175	3484
HVO_RS15180	269
HVO_RS15185	3059
HVO_RS15190	1269
HVO_RS15195	354
HVO_RS15200	610
HVO_RS15205	14756
HVO_RS15210	756
HVO_RS15215	4089
HVO_RS15220	34349
HVO_RS15225	12560
HVO_RS15230	4162
HVO_RS15235	9207
HVO_RS15240	31023
HVO_RS15245	812
HVO_RS15250	9178
HVO_RS15255	17351
HVO_RS15260	5497
HVO_RS15270	3227
HVO_RS15275	15736
HVO_RS15280	827
HVO_RS15285	17722
HVO_RS15290	3295
HVO_RS15295	5695
HVO_RS15300	75978
HVO_RS15305	262672
HVO_RS15310	56740
HVO_RS15315	6196
HVO_RS15320	12835
HVO_RS15325	3407
HVO_RS15330	10134
HVO_RS15335	577
HVO_RS15340	1282
HVO_RS15345	224
HVO_RS15350	17257
HVO_RS15355	11656
HVO_RS15360	6281
HVO_RS15365	27583
HVO_RS15370	2699
HVO_RS15375	3796
HVO_RS15380	75005
HVO_RS15385	214
HVO_RS15390	139
HVO_RS15395	6226
HVO_RS15400	163288
HVO_RS15405	53954
HVO_RS15410	96057
HVO_RS15415	8504
HVO_RS15420	6535
HVO_RS15425	4628
HVO_RS15430	7504
HVO_RS15435	11499
HVO_RS15440	12228
HVO_RS15445	1813
HVO_RS15450	9565
HVO_RS15455	2682
HVO_RS15460	248
HVO_RS15465	139413
HVO_RS15470	1160
HVO_RS15475	96775
HVO_RS15480	37155
HVO_RS15485	1701
HVO_RS15490	2357
HVO_RS15495	458
HVO_RS15500	4523
HVO_RS15505	12521
HVO_RS15510	10687
HVO_RS15515	1891
HVO_RS15520	4487
HVO_RS15525	201
HVO_RS15530	1018
HVO_RS15535	1409
HVO_RS15540	3789
HVO_RS15545	3932
HVO_RS15550	675
HVO_RS15555	1108
HVO_RS15560	913
HVO_RS15565	188
HVO_RS15570	109
HVO_RS15575	21882
HVO_RS15580	900
HVO_RS15585	7495
HVO_RS15590	15909
HVO_RS15595	5322
HVO_RS15600	4381
HVO_RS15605	16108
HVO_RS15620	1183
HVO_RS15625	1932
HVO_RS15630	1031
HVO_RS15635	4490
HVO_RS15640	9895
HVO_RS15645	219
HVO_RS15650	580
HVO_RS15655	640
HVO_RS15660	12
HVO_RS15665	303
HVO_RS15670	4
HVO_RS15675	72
HVO_RS15680	62
HVO_RS15690	2557
HVO_RS15705	1734
HVO_RS15710	2132
HVO_RS15715	1959
