HVO_RS00005	6137
HVO_RS15720	2646
HVO_RS15725	2887
HVO_RS15730	338
HVO_RS15735	304
HVO_RS15740	1081
HVO_RS15745	143
HVO_RS15750	1491
HVO_RS15755	22657
HVO_RS15760	8653
HVO_RS15765	25926
HVO_RS15770	83711
HVO_RS15775	3039
HVO_RS15780	32203
HVO_RS15785	20751
HVO_RS15790	9317
HVO_RS15795	14522
HVO_RS15800	12913
HVO_RS15805	59239
HVO_RS15810	3771
HVO_RS15815	10805
HVO_RS15820	1654
HVO_RS15825	83700
HVO_RS15830	7993
HVO_RS15835	50502
HVO_RS15840	20138
HVO_RS15845	19909
HVO_RS15850	5880
HVO_RS15855	696
HVO_RS15860	6657
HVO_RS15865	30316
HVO_RS15870	5745
HVO_RS15875	29994
HVO_RS15880	6915
HVO_RS15885	382
HVO_RS15890	2321
HVO_RS15895	7999
HVO_RS15900	1980
HVO_RS15905	4603
HVO_RS15910	3005
HVO_RS15915	1919
HVO_RS15920	6086
HVO_RS15925	110
HVO_RS15930	15559
HVO_RS15935	3268
HVO_RS15940	3075
HVO_RS15945	18969
HVO_RS15950	49022
HVO_RS15955	6583
HVO_RS15960	6071
HVO_RS15965	16704
HVO_RS15970	6918
HVO_RS15975	4835
HVO_RS15980	7041
HVO_RS15985	5918
HVO_RS15990	44401
HVO_RS15995	80
HVO_RS16000	11948
HVO_RS16005	18420
HVO_RS16010	13324
HVO_RS16015	20339
HVO_RS16020	5196
HVO_RS16025	72443
HVO_RS16030	18368
HVO_RS16035	10209
HVO_RS16040	3490
HVO_RS16045	9357
HVO_RS16050	10459
HVO_RS16055	25821
HVO_RS16060	3245
HVO_RS16065	44737
HVO_RS16070	1469
HVO_RS16075	17371
HVO_RS16080	15401
HVO_RS16085	1312
HVO_RS16090	3386
HVO_RS16095	16096
HVO_RS16100	4874
HVO_RS16105	7533
HVO_RS16110	16887
HVO_RS16115	16596
HVO_RS16120	2626
HVO_RS16125	302120
HVO_RS16130	13052
HVO_RS16135	16095
HVO_RS16140	4259
HVO_RS16145	8886
HVO_RS16150	25746
HVO_RS16155	20520
HVO_RS16160	342715
HVO_RS16165	11163
HVO_RS16170	5331
HVO_RS16175	18764
HVO_RS16180	577440
HVO_RS16185	1373
HVO_RS16190	1461
HVO_RS16195	1261
HVO_RS16200	943
HVO_RS16205	2843
HVO_RS16210	294
HVO_RS16215	2395
HVO_RS16220	684
HVO_RS16225	12463
HVO_RS16230	707
HVO_RS16235	6527
HVO_RS16240	1634
HVO_RS16245	209574
HVO_RS16250	57142
HVO_RS16255	67009
HVO_RS16260	25122
HVO_RS16265	16144
HVO_RS16270	6487
HVO_RS16275	20327
HVO_RS16280	3422
HVO_RS16285	785
HVO_RS16290	224
HVO_RS16295	3513
HVO_RS16300	14344
HVO_RS16305	21818
HVO_RS16310	10261
HVO_RS16315	25676
HVO_RS16320	26383
HVO_RS16325	421
HVO_RS16330	13732
HVO_RS16335	8674
HVO_RS16340	93215
HVO_RS16345	23154
HVO_RS16350	71320
HVO_RS16360	2512
HVO_RS16365	360
HVO_RS16370	9548
HVO_RS16375	7843
HVO_RS16380	20960
HVO_RS16385	762
HVO_RS16390	52005
HVO_RS16395	9895
HVO_RS16400	4516
HVO_RS16405	29057
HVO_RS16410	15466
HVO_RS16415	83424
HVO_RS16420	28128
HVO_RS16425	144460
HVO_RS16430	20539
HVO_RS16435	114595
HVO_RS16440	7416
HVO_RS16445	29909
HVO_RS16450	1193
HVO_RS16455	113
HVO_RS16460	350
HVO_RS16465	981
HVO_RS16470	1467
HVO_RS16480	17376
HVO_RS16485	9706
HVO_RS16490	2735
HVO_RS16495	15311
HVO_RS16500	8001
HVO_RS16505	10381
HVO_RS16510	3900
HVO_RS16515	15320
HVO_RS16520	522012
HVO_RS16525	1315
HVO_RS16530	1000
HVO_RS16535	1304
HVO_RS16540	204
HVO_RS16545	1360
HVO_RS16550	8079
HVO_RS16555	3041
HVO_RS16560	4132
HVO_RS16565	474
HVO_RS16570	2440
HVO_RS16575	121
HVO_RS16580	105244
HVO_RS16585	165176
HVO_RS16590	1479
HVO_RS16595	15129
HVO_RS16600	3160
HVO_RS16605	1608
HVO_RS16610	1676
HVO_RS16615	27053
HVO_RS16620	3002
HVO_RS16625	2330
HVO_RS16630	10586
HVO_RS16635	19635
HVO_RS16640	1809
HVO_RS16645	941
HVO_RS16650	948
HVO_RS16655	2495
HVO_RS16660	399
HVO_RS16665	2831
HVO_RS16670	3424
HVO_RS16675	12728
HVO_RS16680	590
HVO_RS16685	8573
HVO_RS16690	123376
HVO_RS16695	6582
HVO_RS16700	3805
HVO_RS16705	1427
HVO_RS16710	352
HVO_RS16715	5914
HVO_RS16720	1086
HVO_RS16725	10034
HVO_RS16730	18570
HVO_RS16735	72056
HVO_RS16740	106971
HVO_RS16745	480
HVO_RS16750	6286
HVO_RS16755	3337
HVO_RS16760	11041
HVO_RS16765	7175
HVO_RS16770	20277
HVO_RS16775	6350
HVO_RS16780	6510
HVO_RS16785	1623
HVO_RS16790	6685
HVO_RS16795	2587
HVO_RS16800	47010
HVO_RS16805	2277
HVO_RS16810	29431
HVO_RS16815	32210
HVO_RS16820	1821
HVO_RS16825	3638
HVO_RS16830	22912
HVO_RS16835	2798
HVO_RS16840	36421
HVO_RS16845	7611
HVO_RS16850	7141
HVO_RS16855	84107
HVO_RS16860	560273
HVO_RS16865	4803
HVO_RS16870	2470
HVO_RS16875	31666
HVO_RS16880	3511
HVO_RS16890	1741
HVO_RS16895	1349
HVO_RS16900	5649
HVO_RS16905	4755
HVO_RS16910	3883
HVO_RS16915	21745
HVO_RS16920	2912
HVO_RS16925	9860
HVO_RS16930	2254
HVO_RS16935	10799
HVO_RS16940	27016
HVO_RS16945	5048
HVO_RS16950	3893
HVO_RS16955	2775
HVO_RS16960	16561
HVO_RS16965	584267
HVO_RS16970	93771
HVO_RS16975	127004
HVO_RS16980	131098
HVO_RS16985	155940
HVO_RS16990	204070
HVO_RS16995	206171
HVO_RS17000	163037
HVO_RS17005	67888
HVO_RS17010	8265
HVO_RS17015	75697
HVO_RS17020	196012
HVO_RS17025	69973
HVO_RS17030	53375
HVO_RS17035	82143
HVO_RS17040	264934
HVO_RS17045	21426
HVO_RS17050	469604
HVO_RS17055	129567
HVO_RS17060	110198
HVO_RS17065	233920
HVO_RS17070	65591
HVO_RS17075	234357
HVO_RS17080	367180
HVO_RS17085	3358810
HVO_RS17090	2635
HVO_RS17095	5466
HVO_RS17100	3665
HVO_RS17105	278
HVO_RS17110	419
HVO_RS17115	1096
HVO_RS17120	12267
HVO_RS17125	14437
HVO_RS17130	5020
HVO_RS17135	4576
HVO_RS17140	16900
HVO_RS17145	3865
HVO_RS17150	3050
HVO_RS17155	1476
HVO_RS17160	2437
HVO_RS17165	3172
HVO_RS17170	1251
HVO_RS17175	17288
HVO_RS17180	7826
HVO_RS17185	311
HVO_RS17190	5272
HVO_RS17195	1621
HVO_RS17200	339837
HVO_RS17205	35326
HVO_RS17210	5728
HVO_RS17215	504
HVO_RS17220	2198
HVO_RS17230	204
HVO_RS17235	1911
HVO_RS17240	390
HVO_RS17245	4900
HVO_RS17250	4903
HVO_RS17255	49234
HVO_RS17260	7977
HVO_RS17265	5860
HVO_RS17270	9774
HVO_RS17275	2404
HVO_RS17280	46034
HVO_RS17285	51716
HVO_RS17290	30514
HVO_RS17295	6925
HVO_RS17300	19196
HVO_RS17305	1729
HVO_RS17310	7124
HVO_RS17315	7400
HVO_RS17320	21495
HVO_RS17325	9681
HVO_RS17330	8532
HVO_RS17335	8300
HVO_RS17340	11117
HVO_RS17345	6874
HVO_RS17350	135088
HVO_RS17355	52243
HVO_RS17360	18453
HVO_RS17365	1353
HVO_RS17370	130840
HVO_RS17375	36587
HVO_RS17380	11170
HVO_RS17385	1760
HVO_RS17390	3231
HVO_RS17395	6507
HVO_RS17400	13256
HVO_RS17405	4322
HVO_RS17410	6902
HVO_RS17415	11355
HVO_RS17420	1341
HVO_RS17425	34821
HVO_RS17430	12868
HVO_RS17435	6701
HVO_RS17440	5031
HVO_RS17445	7329
HVO_RS17450	4310
HVO_RS17455	9368
HVO_RS17460	12713
HVO_RS17465	7551
HVO_RS17470	4694
HVO_RS17475	22797
HVO_RS17480	2401
HVO_RS17485	10433
HVO_RS17490	275
HVO_RS17495	66296
HVO_RS17500	12715
HVO_RS17505	17710
HVO_RS17510	429
HVO_RS17515	3183
HVO_RS17520	1960
HVO_RS17525	3735
HVO_RS17530	38582
HVO_RS17535	3175
HVO_RS17540	8373
HVO_RS17545	5767
HVO_RS17550	22090
HVO_RS17555	3671
HVO_RS17560	13785
HVO_RS17565	4774
HVO_RS17570	6165
HVO_RS17575	8686
HVO_RS17580	7298
HVO_RS17585	6942
HVO_RS17590	12216
HVO_RS17595	17574
HVO_RS17600	18803
HVO_RS17605	443
HVO_RS17610	788
HVO_RS17615	47100
HVO_RS17620	47580
HVO_RS17625	18131
HVO_RS17630	9405
HVO_RS17635	3717
HVO_RS17640	2704
HVO_RS17645	1528
HVO_RS17650	21336
HVO_RS17655	3194
HVO_RS17660	5937
HVO_RS17665	5211
HVO_RS17670	18549
HVO_RS17675	14147
HVO_RS17680	11569
HVO_RS17685	34060
HVO_RS17690	99743
HVO_RS17695	4457
HVO_RS17700	48828
HVO_RS17705	22854
HVO_RS17710	39281
HVO_RS17715	310348
HVO_RS17720	811
HVO_RS17725	34789
HVO_RS17730	39248
HVO_RS17735	4048
HVO_RS17740	97085
HVO_RS17745	21578
HVO_RS17750	72275
HVO_RS17755	14213
HVO_RS17760	6469
HVO_RS17765	11593
HVO_RS17770	26137
HVO_RS17775	26739
HVO_RS17780	17365
HVO_RS17785	31887
HVO_RS17790	2336
HVO_RS17795	2263
HVO_RS17800	35806
HVO_RS17805	869
HVO_RS17810	2796
HVO_RS17815	5365
HVO_RS17820	765
HVO_RS17825	60965
HVO_RS17830	15683
HVO_RS17835	48413
HVO_RS17840	120626
HVO_RS17845	2004
HVO_RS17850	17655
HVO_RS17855	4250
HVO_RS17860	533557
HVO_RS17865	217612
HVO_RS17870	38006
HVO_RS17875	3121
HVO_RS17880	2454
HVO_RS17885	20055
HVO_RS17890	1418
HVO_RS17895	1783
HVO_RS17900	2494
HVO_RS17905	289
HVO_RS17910	1924
HVO_RS17920	17269
HVO_RS17925	1212851
HVO_RS17930	56841
HVO_RS17935	23522
HVO_RS17940	155593
HVO_RS17945	12838
HVO_RS17950	8709
HVO_RS17955	9239
HVO_RS17960	4688
HVO_RS17965	6167
HVO_RS17970	5698
HVO_RS17975	8698
HVO_RS17980	115410
HVO_RS17985	125698
HVO_RS17990	18223
HVO_RS17995	61336
HVO_RS18000	16566
HVO_RS18005	13611
HVO_RS18010	1498
HVO_RS18015	627015
HVO_RS18020	1493312
HVO_RS18025	1625865
HVO_RS18030	330677
HVO_RS18035	19265
HVO_RS18040	18711
HVO_RS18045	15522
HVO_RS18050	7070
HVO_RS18055	3287
HVO_RS18060	997
HVO_RS18065	1580
HVO_RS18070	7927
HVO_RS18075	16571
HVO_RS18080	4044
HVO_RS18085	6993
HVO_RS18090	20266
HVO_RS18095	5484
HVO_RS18100	10095
HVO_RS18105	481138
HVO_RS18110	649518
HVO_RS18115	25324
HVO_RS18120	31278
HVO_RS18125	73696
HVO_RS18130	107165
HVO_RS18135	159111
HVO_RS18140	21237
HVO_RS18145	1019648
HVO_RS18150	407751
HVO_RS18155	184938
HVO_RS18160	505570
HVO_RS18165	138242
HVO_RS18170	2053
HVO_RS18175	4684
HVO_RS18180	4548
HVO_RS18185	160032
HVO_RS18190	49532
HVO_RS18195	9629
HVO_RS18200	11718
HVO_RS18205	14287
HVO_RS18210	3282
HVO_RS18215	9309
HVO_RS18220	13016
HVO_RS18225	10312
HVO_RS18230	9469
HVO_RS18240	1551
HVO_RS18245	1271
HVO_RS18250	1126
HVO_RS18255	2459
HVO_RS18260	7252
HVO_RS18265	997
HVO_RS18270	2022
HVO_RS18275	4402
HVO_RS18280	145927
HVO_RS18285	57271
HVO_RS18290	5700
HVO_RS18295	27034
HVO_RS18300	16636
HVO_RS18305	80513
HVO_RS18310	4258
HVO_RS18315	66736
HVO_RS18320	3216
HVO_RS18325	61
HVO_RS18330	1737
HVO_RS18335	143
HVO_RS18340	90
HVO_RS18345	3680
HVO_RS18350	363
HVO_RS18355	2194
HVO_RS18365	4043
HVO_RS18370	22963
HVO_RS18375	4608
HVO_RS18380	3180
HVO_RS18385	202
HVO_RS18395	2196
HVO_RS18400	1492
HVO_RS18405	2035
HVO_RS18415	14952
HVO_RS18420	745
HVO_RS18425	1319
HVO_RS18430	1621
HVO_RS18435	7492
HVO_RS18440	437
HVO_RS18445	2796
HVO_RS18450	6299
HVO_RS18455	3725
HVO_RS18460	539
HVO_RS18465	2996
HVO_RS18470	12779
HVO_RS18475	2528
HVO_RS18480	3633
HVO_RS18485	4127
HVO_RS18490	13108
HVO_RS18495	5252
HVO_RS18500	3165
HVO_RS18505	2641
HVO_RS18510	6791
HVO_RS18515	16982
HVO_RS18520	21668
HVO_RS18525	9611
HVO_RS18530	16446
HVO_RS18535	56608
HVO_RS18540	26964
HVO_RS18545	427
HVO_RS18550	2278
HVO_RS18555	18900
HVO_RS18560	1951
HVO_RS18565	11942
HVO_RS18570	16867
HVO_RS18575	3790
HVO_RS18580	12984
HVO_RS18585	7798
HVO_RS18590	9884
HVO_RS18595	4120
HVO_RS18600	1179
HVO_RS18605	3890
HVO_RS18610	3260
HVO_RS18615	25834
HVO_RS18620	44461
HVO_RS18630	41413
HVO_RS18635	13689
HVO_RS18640	13168
HVO_RS18645	52603
HVO_RS18650	8418
HVO_RS18655	2007
HVO_RS18660	10433
HVO_RS18665	3373
HVO_RS18670	14115
HVO_RS18675	329895
HVO_RS18680	3866
HVO_RS18685	3236
HVO_RS18690	5577
HVO_RS18695	2270
HVO_RS18700	3062
HVO_RS18705	4690
HVO_RS18710	18676
HVO_RS18715	5878
HVO_RS18720	4516
HVO_RS18725	13514
HVO_RS18730	90801
HVO_RS18735	45151
HVO_RS18740	2282
HVO_RS18745	6281
HVO_RS18750	10177
HVO_RS18755	30295
HVO_RS18760	18951
HVO_RS18765	17912
HVO_RS18770	13872
HVO_RS18775	1067
HVO_RS18780	7664
HVO_RS18785	5379
HVO_RS18790	180265
HVO_RS18795	8131
HVO_RS18800	9477
HVO_RS18805	100740
HVO_RS18810	1755
HVO_RS18815	15038
HVO_RS18820	1890
HVO_RS18825	570
HVO_RS18830	12995
HVO_RS18835	19193
HVO_RS18840	39332
HVO_RS18845	18743
HVO_RS18855	20473
HVO_RS18860	19567
HVO_RS18865	3616
HVO_RS18870	48305
HVO_RS18875	4161
HVO_RS18880	15842
HVO_RS18885	32686
HVO_RS18890	571
HVO_RS18895	2576
HVO_RS18900	40732
HVO_RS18905	27
HVO_RS18910	198
HVO_RS18915	53
HVO_RS18920	604
HVO_RS18925	13132
HVO_RS18930	2883
HVO_RS18935	5620
HVO_RS18940	7323
HVO_RS18945	137647
HVO_RS18950	25218
HVO_RS18955	63124
HVO_RS18960	45047
HVO_RS18965	1810
HVO_RS18970	621
HVO_RS18975	38371
HVO_RS18980	6413
HVO_RS18985	108
HVO_RS18990	3962
HVO_RS18995	26388
HVO_RS19000	60547
HVO_RS19005	70385
HVO_RS19010	42393
HVO_RS19015	88083
HVO_RS19020	116006
HVO_RS19025	358
HVO_RS19030	1317
HVO_RS19035	1234
HVO_RS19040	9933
HVO_RS19045	6171
HVO_RS19050	26328
HVO_RS19055	40751
HVO_RS19060	3691
HVO_RS19065	20768
HVO_RS19070	11732
HVO_RS19075	8067
HVO_RS19080	35669
HVO_RS19085	1957
HVO_RS19090	1764
HVO_RS19095	4890
HVO_RS19100	14621
HVO_RS19105	8774
HVO_RS19110	3773
HVO_RS19115	5489
HVO_RS19120	699
HVO_RS19125	55378
HVO_RS19130	25301
HVO_RS19135	12803
HVO_RS19140	6728
HVO_RS19145	24400
HVO_RS19150	13080
HVO_RS19155	6412
HVO_RS19160	11306
HVO_RS19165	19596
HVO_RS19170	4090
HVO_RS19175	1166
HVO_RS19180	7366
HVO_RS19185	1719
HVO_RS19195	753225
HVO_RS19200	10962
HVO_RS19205	1858
HVO_RS19210	5434
HVO_RS19215	2163
HVO_RS19220	10163
HVO_RS19225	4623
HVO_RS19230	11339
HVO_RS19235	6593
HVO_RS19240	1019
HVO_RS19245	6802
HVO_RS19250	20056
HVO_RS19255	175600
HVO_RS19260	5223
HVO_RS19265	10401
HVO_RS19270	155735
HVO_RS19275	83772
HVO_RS19280	34533
HVO_RS19285	116129
HVO_RS19290	10241609
HVO_RS19295	10093
HVO_RS19305	40
HVO_RS19310	12528
HVO_RS19315	3341
HVO_RS19320	5469
HVO_RS19325	1492
HVO_RS19330	4697
HVO_RS19335	1776
HVO_RS19340	5393
HVO_RS19345	89634
HVO_RS19350	66
HVO_RS19360	5081
HVO_RS19365	1889
HVO_RS19370	558
HVO_RS19375	8945
HVO_RS19380	1739
HVO_RS19390	8527
HVO_RS19400	94608
HVO_RS19405	156
HVO_RS19410	7285
HVO_RS19420	10219
HVO_RS19425	13571
HVO_RS19430	2463
HVO_RS19435	12427
HVO_RS19450	18894
HVO_RS19455	11854
HVO_RS19460	3264
HVO_RS19465	3891
HVO_RS19470	1414
HVO_RS19475	8296
HVO_RS19480	14596
HVO_RS19485	505
HVO_RS19490	1121
HVO_RS19510	11188
HVO_RS19515	314
HVO_RS19520	6903
HVO_RS19525	329
HVO_RS19530	257
HVO_RS19535	1024
HVO_RS19540	206
HVO_RS19545	1976
HVO_RS19550	161
HVO_RS19555	13224
HVO_RS19560	60
HVO_RS19565	173
HVO_RS19570	34
HVO_RS19575	181
HVO_RS19580	9478
HVO_RS19585	3447
HVO_RS19590	4399
HVO_RS19595	2420
HVO_RS19600	69
HVO_RS19605	2826
HVO_RS19610	215
HVO_RS19615	727
HVO_RS19620	104
HVO_RS19625	3763
HVO_RS19630	56
HVO_RS19635	9854406
HVO_RS19650	930
HVO_RS19715	4
HVO_RS19740	5573
HVO_RS19745	2284
HVO_RS19770	11
HVO_RS19780	126
HVO_RS19795	569
HVO_RS19800	7004
HVO_RS19810	132
HVO_RS19825	1435
HVO_RS19830	280
HVO_RS19855	6626
HVO_RS19875	12164
HVO_RS19880	365
HVO_RS19915	793
HVO_RS19920	361
HVO_RS19930	38551
HVO_RS19935	235
HVO_RS19940	50
HVO_RS19945	900
HVO_RS19950	1445
HVO_RS19965	493
HVO_RS19970	1790
HVO_RS19975	10913
HVO_RS19990	760
HVO_RS19995	7594
HVO_RS20000	2791
HVO_RS20005	1085
HVO_RS20010	449
HVO_RS20015	1319
HVO_RS20020	3689
HVO_RS20025	2720
HVO_RS20035	14617
HVO_RS20040	4
HVO_RS20045	522
HVO_RS20050	2407
HVO_RS20055	33
HVO_RS20060	2399
HVO_RS20065	12401
HVO_RS20100	7874
HVO_RS20105	54
HVO_RS20130	81362
HVO_RS20135	955
HVO_RS20140	9880
HVO_RS20145	19597
HVO_RS20150	10900
HVO_RS20155	6204
HVO_RS20160	1359
HVO_RS20165	2021
HVO_RS20175	8732
HVO_RS20180	3116
HVO_RS20185	1155
HVO_RS20190	4105
HVO_RS20195	152
HVO_RS20205	2395
HVO_RS20210	4025
HVO_RS20230	2224
HVO_RS20235	25957
HVO_RS20240	16008
HVO_RS20260	11503
HVO_RS20265	6150
HVO_RS20270	392
HVO_RS20290	274
HVO_RS20305	65996
HVO_RS20310	11945
HVO_RS20315	3309
HVO_RS20335	9438
HVO_RS20350	2272
HVO_RS20355	737
HVO_RS20370	3194
HVO_RS20380	519
HVO_RS20385	30532
HVO_RS20390	17345
HVO_RS20405	93905
HVO_RS20410	698
HVO_RS20415	93
HVO_RS20445	6431
HVO_RS20460	12269
HVO_RS20465	7074
HVO_RS20470	547
HVO_RS20485	135
HVO_RS20495	46634
HVO_RS20505	360
HVO_RS20510	800
HVO_RS20525	647
HVO_RS20535	2012
HVO_RS20540	3119
HVO_RS20545	1177
HVO_RS20550	512
HVO_RS20565	493
HVO_RS20570	583
HVO_RS20590	1706
HVO_RS20605	3252
HVO_RS20610	361
HVO_RS20615	1183
HVO_RS20620	211
HVO_RS20625	638
HVO_RS20630	1910
HVO_RS20635	1169
HVO_RS20640	1656
HVO_RS20645	148
HVO_RS20665	2031
HVO_RS20670	530
HVO_RS20680	719
HVO_RS20685	261
HVO_RS20690	695
HVO_RS20700	316872
HVO_RS20705	4015
HVO_RS20710	23
HVO_RS20715	1842
HVO_RS20720	911
HVO_RS20730	5677
HVO_RS20735	0
HVO_RS20740	20
HVO_RS20750	19
HVO_RS20760	119
HVO_RS20765	176
HVO_RS20775	5633
HVO_RS20780	250
HVO_RS20785	11681
HVO_RS20790	8438
HVO_RS20795	14972
HVO_RS20800	166
HVO_RS20805	3350
HVO_RS20810	2857
HVO_RS20815	1116
HVO_RS20820	117
HVO_RS20825	10161
HVO_RS20830	37
HVO_RS20835	15
HVO_RS20840	48
HVO_RS20845	57679
HVO_RS20850	28327
HVO_RS20855	3917
HVO_RS20860	291
HVO_RS20865	81
HVO_RS20870	1065
HVO_RS20875	43760
HVO_RS20880	758
HVO_RS20885	600
HVO_RS20890	63
HVO_RS20895	1125
HVO_RS20900	24841
HVO_RS20905	2834
HVO_RS20910	1439
HVO_RS20915	5246
HVO_RS20920	3400
HVO_RS20925	4343
HVO_RS20930	4642
HVO_RS20935	4
HVO_RS20940	6078
HVO_RS20945	447
HVO_RS20950	7301
HVO_RS20955	2484
HVO_RS20960	6328
HVO_RS20965	200
HVO_RS20970	5924
HVO_RS20975	4363
HVO_RS20980	13771
HVO_RS20985	19771
HVO_RS20990	898
HVO_RS20995	807
HVO_RS21000	608
HVO_RS21005	32037
HVO_RS21010	2475
HVO_RS21015	18875
HVO_RS21020	1744
HVO_RS21025	166
HVO_RS21030	360
HVO_RS21035	41
HVO_RS21040	93
HVO_RS21045	102
HVO_RS21050	2114
HVO_RS21055	927
HVO_RS21060	459
HVO_RS21065	11708
HVO_RS21070	6205
HVO_RS21075	85
HVO_RS21080	4394
HVO_RS21085	83
HVO_RS21090	390
HVO_RS21095	2133
HVO_RS21100	1644
HVO_RS21105	13975
HVO_RS21110	4288
HVO_RS21115	1239
HVO_RS21120	1600
HVO_RS21125	88
HVO_RS21135	2017
HVO_RS21145	1351
HVO_RS21150	121
HVO_RS21155	1889
HVO_RS21160	13
HVO_RS21165	0
HVO_RS21170	107
HVO_RS21175	547
HVO_RS21180	178
HVO_RS21185	964
HVO_RS21190	55
HVO_RS21195	16
HVO_RS21210	309
HVO_RS21215	130
HVO_RS21225	152
HVO_RS21230	2909
HVO_RS21235	503
HVO_RS21240	157
HVO_RS21245	105
HVO_RS21255	11855
HVO_RS21265	38867
HVO_RS21275	539
HVO_RS21280	1125
HVO_RS21285	185
HVO_RS21290	487
HVO_RS21295	6614
HVO_RS21300	2673
HVO_RS21310	95
HVO_RS21315	23300
HVO_RS21335	1135
HVO_RS21340	272
HVO_RS21345	975
HVO_RS21365	7270
HVO_RS21370	4180
HVO_RS21375	153
HVO_RS21380	52
HVO_RS21385	805
HVO_RS21390	920
HVO_RS21395	10110
HVO_RS21400	25
HVO_RS21405	33837
HVO_RS21410	1178
HVO_RS21415	1223
HVO_RS21420	151
HVO_RS21425	318
HVO_RS21430	4169
HVO_RS21435	1725
HVO_RS21440	1906
HVO_RS21445	2828
HVO_RS21450	170
HVO_RS21455	643
HVO_RS21460	94
HVO_RS21465	4763
HVO_RS21470	43123
HVO_RS21475	358
HVO_RS21480	269
HVO_RS21485	716
HVO_RS21490	888
HVO_RS21495	9990
HVO_RS21500	5893
__no_feature	13373501
__ambiguous	20659848
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	8128488
