HVO_RS00005	3088
HVO_RS10505	16460
HVO_RS10510	549
HVO_RS10515	28473
HVO_RS10520	42279
HVO_RS10525	4865
HVO_RS10530	5768
HVO_RS10535	769
HVO_RS10540	645
HVO_RS10545	863
HVO_RS10550	4068
HVO_RS10555	3107
HVO_RS10560	2684
HVO_RS10565	263
HVO_RS10570	2207
HVO_RS10575	2348
HVO_RS10580	9481
HVO_RS10585	3681
HVO_RS10590	5775
HVO_RS10595	59
HVO_RS10600	4560
HVO_RS10605	132994
HVO_RS10610	871
HVO_RS10615	954
HVO_RS10620	700
HVO_RS10625	313
HVO_RS10630	2725
HVO_RS10635	1698
HVO_RS10640	819
HVO_RS10645	283
HVO_RS10650	3794
HVO_RS10655	1364
HVO_RS10660	3900
HVO_RS10665	8805
HVO_RS10670	10695
HVO_RS10675	10095
HVO_RS10680	1849
HVO_RS10685	2790
HVO_RS10690	15384
HVO_RS10695	3564
HVO_RS10700	3730
HVO_RS10705	26776
HVO_RS10710	24729
HVO_RS10715	2586
HVO_RS10720	1710
HVO_RS10725	1862
HVO_RS10730	1199
HVO_RS10735	892
HVO_RS10740	1028
HVO_RS10745	2201
HVO_RS10750	1412
HVO_RS10755	1732
HVO_RS10760	1411
HVO_RS10765	488
HVO_RS10770	948
HVO_RS10775	2462
HVO_RS10780	3448
HVO_RS10785	3549
HVO_RS10790	10711
HVO_RS10795	525
HVO_RS10800	22583
HVO_RS10805	4932
HVO_RS10810	97357
HVO_RS10815	14060
HVO_RS10820	18858
HVO_RS10825	19817
HVO_RS10830	33728
HVO_RS10835	1613
HVO_RS10840	4031
HVO_RS10845	2447
HVO_RS10850	3596
HVO_RS10855	954
HVO_RS10860	2189
HVO_RS10865	1896
HVO_RS10870	7298
HVO_RS10875	14038
HVO_RS10880	47
HVO_RS10885	5661
HVO_RS10890	9131
HVO_RS10895	46302
HVO_RS10900	25756
HVO_RS10905	11574
HVO_RS10910	275
HVO_RS10915	6094
HVO_RS10920	14899
HVO_RS10925	6029
HVO_RS10930	929
HVO_RS10935	2096
HVO_RS10940	225
HVO_RS10945	1308
HVO_RS10960	7308
HVO_RS10965	11233
HVO_RS10970	5628
HVO_RS10975	5385
HVO_RS10980	186140
HVO_RS10985	422059
HVO_RS10990	6495
HVO_RS10995	1005
HVO_RS11000	285
HVO_RS11005	5641
HVO_RS11010	17106
HVO_RS11015	40963
HVO_RS11020	5430
HVO_RS11025	3277
HVO_RS11030	3828
HVO_RS11035	4000
HVO_RS11040	865
HVO_RS11050	2940
HVO_RS11055	123
HVO_RS11060	968
HVO_RS11065	1838
HVO_RS11070	2921
HVO_RS11075	2304
HVO_RS11080	734
HVO_RS11090	12614
HVO_RS11095	727
HVO_RS11100	301
HVO_RS11105	946
HVO_RS11110	4851
HVO_RS11115	2085
HVO_RS11120	8167
HVO_RS11125	542
HVO_RS11130	562
HVO_RS11135	9708
HVO_RS11140	37385
HVO_RS11145	23570
HVO_RS11150	1685
HVO_RS11155	3737
HVO_RS11160	2225
HVO_RS11165	4416
HVO_RS11170	2025
HVO_RS11175	28338
HVO_RS11180	3089
HVO_RS11185	33373
HVO_RS11190	4074
HVO_RS11195	3383
HVO_RS11200	1012
HVO_RS11205	7185
HVO_RS11210	16647
HVO_RS11215	926
HVO_RS11220	6546
HVO_RS11225	6894
HVO_RS11230	729
HVO_RS11235	10496
HVO_RS11240	28166
HVO_RS11245	5849
HVO_RS11250	6251
HVO_RS11255	9122
HVO_RS11260	460
HVO_RS11265	226
HVO_RS11270	99
HVO_RS11275	831
HVO_RS11280	72
HVO_RS11285	453
HVO_RS11290	7326
HVO_RS11295	9277
HVO_RS11300	27793
HVO_RS11305	6361
HVO_RS11310	6262
HVO_RS11315	6727
HVO_RS11320	5172
HVO_RS11325	13767
HVO_RS11330	1159
HVO_RS11335	4853
HVO_RS11340	4663
HVO_RS11350	9119
HVO_RS11355	2325
HVO_RS11360	13885
HVO_RS11365	14567
HVO_RS11370	3993
HVO_RS11375	11080
HVO_RS11380	218
HVO_RS11385	3401
HVO_RS11390	6015
HVO_RS11395	10623
HVO_RS11400	11963
HVO_RS11405	25512
HVO_RS11410	1515
HVO_RS11415	7597
HVO_RS11420	34653
HVO_RS11425	7134
HVO_RS11430	10703
HVO_RS11435	33378
HVO_RS11440	6114
HVO_RS11445	7227
HVO_RS11450	29757
HVO_RS11455	113130
HVO_RS11460	26951
HVO_RS11465	3493
HVO_RS11470	965
HVO_RS11475	1730
HVO_RS11480	1064
HVO_RS11485	5776
HVO_RS11490	362
HVO_RS11495	568
HVO_RS11500	1281
HVO_RS11505	443
HVO_RS11510	20187
HVO_RS11515	5546
HVO_RS11520	4690
HVO_RS11525	3145
HVO_RS11530	3374
HVO_RS11540	1085
HVO_RS11545	965
HVO_RS11555	1026
HVO_RS11560	2012
HVO_RS11565	1023
HVO_RS11575	2119
HVO_RS11580	259
HVO_RS11585	22
HVO_RS11590	37
HVO_RS11595	65
HVO_RS11600	3063
HVO_RS11605	1283
HVO_RS11610	3380
HVO_RS11615	761
HVO_RS11625	3106
HVO_RS11630	5180
HVO_RS11635	39856
HVO_RS11640	2669
HVO_RS11645	20462
HVO_RS11650	17965
HVO_RS11655	1217
HVO_RS11660	1385
HVO_RS11665	1436
HVO_RS11670	17702
HVO_RS11675	6712
HVO_RS11680	4209
HVO_RS11685	4408
HVO_RS11690	197
HVO_RS11695	1091
HVO_RS11700	4851
HVO_RS11705	18796
HVO_RS11710	3537
HVO_RS11715	12288
HVO_RS11720	12706
HVO_RS11725	6931
HVO_RS11730	2579
HVO_RS11735	6367
HVO_RS11740	12306
HVO_RS11745	1147
HVO_RS11750	1304
HVO_RS11755	2423
HVO_RS11760	5525
HVO_RS11765	7650
HVO_RS11770	8909
HVO_RS11775	436
HVO_RS11780	742
HVO_RS11785	3923
HVO_RS11790	9055
HVO_RS11795	12779
HVO_RS11800	6620
HVO_RS11805	5639
HVO_RS11810	12711
HVO_RS11815	3642
HVO_RS11820	1151
HVO_RS11825	165
HVO_RS11830	2282
HVO_RS11835	48366
HVO_RS11840	3367
HVO_RS11845	392
HVO_RS11850	111608
HVO_RS11855	29634
HVO_RS11860	1270
HVO_RS11865	4919
HVO_RS11870	2380
HVO_RS11875	550
HVO_RS11880	866
HVO_RS11885	379960
HVO_RS11890	148
HVO_RS11895	164
HVO_RS11900	6994
HVO_RS11905	6031
HVO_RS11910	15909
HVO_RS11915	6989
HVO_RS11920	12831
HVO_RS11925	279
HVO_RS11930	1403
HVO_RS11935	9341
HVO_RS11940	2090
HVO_RS11945	2110
HVO_RS11950	5207
HVO_RS11955	3716
HVO_RS11960	8014
HVO_RS11965	255
HVO_RS11970	5145
HVO_RS11975	1851
HVO_RS11980	8879
HVO_RS11985	5092
HVO_RS11990	801
HVO_RS11995	1724
HVO_RS12000	657
HVO_RS12005	2284
HVO_RS12010	3416
HVO_RS12015	6424
HVO_RS12020	648
HVO_RS12025	69
HVO_RS12030	257
HVO_RS12035	15609
HVO_RS12040	8042
HVO_RS12045	8102
HVO_RS12050	53020
HVO_RS12055	8285
HVO_RS12060	5033
HVO_RS12065	1344
HVO_RS12070	940
HVO_RS12075	4522
HVO_RS12080	3157
HVO_RS12085	2030
HVO_RS12090	707
HVO_RS12095	2705
HVO_RS12100	35226
HVO_RS12105	6430
HVO_RS12110	6854
HVO_RS12115	5912
HVO_RS12120	12360
HVO_RS12125	31157
HVO_RS12130	98975
HVO_RS12135	1029
HVO_RS12140	1767
HVO_RS12145	1815
HVO_RS12150	804
HVO_RS12155	3214
HVO_RS12160	2106
HVO_RS12165	6033
HVO_RS12170	1022
HVO_RS12175	7427
HVO_RS12180	3692
HVO_RS12185	3614
HVO_RS12190	7688
HVO_RS12195	45996
HVO_RS12200	47343
HVO_RS12205	5234
HVO_RS12210	5212
HVO_RS12215	5743
HVO_RS12220	2067
HVO_RS12225	1797
HVO_RS12230	3603
HVO_RS12235	1214
HVO_RS12240	13193
HVO_RS12245	29669
HVO_RS12250	67851
HVO_RS12255	71319
HVO_RS12260	5262
HVO_RS12265	6261
HVO_RS12270	8582
HVO_RS12275	9244
HVO_RS12280	7668
HVO_RS12285	51971
HVO_RS12290	12034
HVO_RS12295	3928
HVO_RS12300	2880
HVO_RS12305	908
HVO_RS12310	1514
HVO_RS12315	3705
HVO_RS12320	5689
HVO_RS12325	541
HVO_RS12330	4175
HVO_RS12335	2682
HVO_RS12340	14633
HVO_RS12345	234764
HVO_RS12350	2483
HVO_RS12355	17359
HVO_RS12360	7653
HVO_RS12365	11152
HVO_RS12370	7495
HVO_RS12375	12664
HVO_RS12380	3544
HVO_RS12385	9758
HVO_RS12390	1818
HVO_RS12395	9687
HVO_RS12400	6614
HVO_RS12405	17787
HVO_RS12410	4828
HVO_RS12415	34252
HVO_RS12420	1553
HVO_RS12425	5652
HVO_RS12430	3461
HVO_RS12435	4115
HVO_RS12440	22767
HVO_RS12445	4598
HVO_RS12450	3819
HVO_RS12455	8380
HVO_RS12460	1339
HVO_RS12465	2700
HVO_RS12470	1640
HVO_RS12475	954
HVO_RS12480	1094
HVO_RS12485	625
HVO_RS12490	375
HVO_RS12495	1322
HVO_RS12500	14211
HVO_RS12505	12136
HVO_RS12510	19207
HVO_RS12515	546
HVO_RS12520	6552
HVO_RS12525	871
HVO_RS12530	21794
HVO_RS12535	444
HVO_RS12540	15486
HVO_RS12545	1387
HVO_RS12550	2042
HVO_RS12555	3111
HVO_RS12560	376876
HVO_RS12565	71
HVO_RS12570	21
HVO_RS12575	142
HVO_RS12580	16
HVO_RS12585	52
HVO_RS12590	285
HVO_RS12595	16
HVO_RS12600	145
HVO_RS12605	641
HVO_RS12610	710
HVO_RS12615	312
HVO_RS12620	1218
HVO_RS12625	25296
HVO_RS12630	8691
HVO_RS12635	23903
HVO_RS12640	3410
HVO_RS12645	6226
HVO_RS12650	9963
HVO_RS12655	6375
HVO_RS12660	5226
HVO_RS12665	4858
HVO_RS12670	3431
HVO_RS12675	3065
HVO_RS12680	8330
HVO_RS12685	946
HVO_RS12695	548
HVO_RS12700	2041
HVO_RS12705	547
HVO_RS12710	12902
HVO_RS12715	8730
HVO_RS12720	5484
HVO_RS12725	4872
HVO_RS12730	5595
HVO_RS12735	157
HVO_RS12740	1084
HVO_RS12745	9367
HVO_RS12750	1758
HVO_RS12755	4733
HVO_RS12760	1897
HVO_RS12765	4076
HVO_RS12770	113319
HVO_RS12775	6418
HVO_RS12780	10055
HVO_RS12785	527
HVO_RS12790	2679
HVO_RS12795	58215
HVO_RS12800	4104
HVO_RS12805	1857
HVO_RS12810	197
HVO_RS12815	3737
HVO_RS12820	735
HVO_RS12825	32101
HVO_RS12830	21482
HVO_RS12835	16844
HVO_RS12840	6192
HVO_RS12845	9789
HVO_RS12850	4541
HVO_RS12855	6709
HVO_RS12860	13133
HVO_RS12865	4693
HVO_RS12870	4931
HVO_RS12875	6540
HVO_RS12880	679
HVO_RS12885	276
HVO_RS12890	13379
HVO_RS12895	13126
HVO_RS12900	84467
HVO_RS12905	24957
HVO_RS12910	9308
HVO_RS12915	9007
HVO_RS12920	101592
HVO_RS12925	12429
HVO_RS12930	23220
HVO_RS12935	2113
HVO_RS12940	7544
HVO_RS12945	1056
HVO_RS12950	858
HVO_RS12955	1607
HVO_RS12960	2264
HVO_RS12965	3077
HVO_RS12970	3831
HVO_RS12975	1058
HVO_RS12980	136
HVO_RS12985	170
HVO_RS12990	29042
HVO_RS12995	800
HVO_RS13000	7367
HVO_RS13005	4041
HVO_RS13010	55245
HVO_RS13015	481
HVO_RS13020	56
HVO_RS13025	106
HVO_RS13030	10
HVO_RS13035	2227
HVO_RS13040	18393
HVO_RS13045	8775
HVO_RS13055	11514
HVO_RS13060	9086
HVO_RS13065	1308
HVO_RS13070	2742
HVO_RS13075	5724
HVO_RS13080	9944
HVO_RS13085	2624
HVO_RS13090	2727
HVO_RS13095	7017
HVO_RS13100	56976
HVO_RS13105	2460
HVO_RS13110	71
HVO_RS13115	11528
HVO_RS13120	809
HVO_RS13125	12563
HVO_RS13130	1791
HVO_RS13135	535
HVO_RS13140	2608
HVO_RS13145	4950
HVO_RS13150	35606
HVO_RS13155	63304
HVO_RS13160	32239
HVO_RS13165	18259
HVO_RS13170	21803
HVO_RS13175	3438
HVO_RS13180	6078
HVO_RS13185	3528
HVO_RS13190	9299
HVO_RS13195	358
HVO_RS13200	158
HVO_RS13205	188
HVO_RS13210	178
HVO_RS13215	2
HVO_RS13220	345
HVO_RS13225	99
HVO_RS13230	141
HVO_RS13235	249
HVO_RS13240	226
HVO_RS13245	234
HVO_RS13250	40889
HVO_RS13255	3505
HVO_RS13265	733
HVO_RS13270	366
HVO_RS13275	4928
HVO_RS13280	1968
HVO_RS13285	708
HVO_RS13290	14902
HVO_RS13295	2067
HVO_RS13300	13675
HVO_RS13305	2633
HVO_RS13310	3192
HVO_RS13330	4070
HVO_RS13340	3535
HVO_RS13345	9546
HVO_RS13350	4917
HVO_RS13355	19985
HVO_RS13360	5435
HVO_RS13365	209
HVO_RS13370	1961
HVO_RS13375	268
HVO_RS13380	6426
HVO_RS13385	1935
HVO_RS13390	2950
HVO_RS13395	9152
HVO_RS13400	1180
HVO_RS13405	1362
HVO_RS13410	504
HVO_RS13415	1692
HVO_RS13420	13123
HVO_RS13425	1548
HVO_RS13430	5731
HVO_RS13435	4773
HVO_RS13440	3198
HVO_RS13445	5034
HVO_RS13450	3328
HVO_RS13455	4204
HVO_RS13460	24622
HVO_RS13465	7570
HVO_RS13470	2577
HVO_RS13475	25183
HVO_RS13480	1409
HVO_RS13485	13316
HVO_RS13490	10361
HVO_RS13495	89158
HVO_RS13500	2179
HVO_RS13505	513
HVO_RS13510	473
HVO_RS13530	2109
HVO_RS13535	24
HVO_RS13540	323
HVO_RS13545	2249
HVO_RS13550	818
HVO_RS13560	381
HVO_RS13565	887
HVO_RS13570	14011
HVO_RS13575	2620
HVO_RS13580	2317
HVO_RS13585	4971
HVO_RS13590	8774
HVO_RS13595	5555
HVO_RS13600	3064
HVO_RS13605	1386
HVO_RS13610	5013
HVO_RS13615	14580
HVO_RS13620	67267
HVO_RS13625	11517
HVO_RS13630	9633
HVO_RS13635	14701
HVO_RS13640	7757
HVO_RS13645	5772
HVO_RS13650	1422
HVO_RS13655	5502
HVO_RS13660	23039
HVO_RS13665	5318
HVO_RS13670	9907
HVO_RS13675	4507
HVO_RS13680	82976
HVO_RS13685	7634
HVO_RS13690	90976
HVO_RS13695	3815
HVO_RS13700	1740
HVO_RS13705	2832
HVO_RS13710	3091
HVO_RS13715	22387
HVO_RS13720	1724
HVO_RS13725	22347
HVO_RS13730	621
HVO_RS13735	314
HVO_RS13740	1675
HVO_RS13745	1122
HVO_RS13750	836
HVO_RS13755	2988
HVO_RS13760	1790
HVO_RS13765	6141
HVO_RS13770	767
HVO_RS13775	2476
HVO_RS13780	5973
HVO_RS13785	3300
HVO_RS13790	27496
HVO_RS13795	76766
HVO_RS13800	19047
HVO_RS13805	2458
HVO_RS13810	23504
HVO_RS13815	24248
HVO_RS13820	143870
HVO_RS13825	6126
HVO_RS13830	2611
HVO_RS13835	701
HVO_RS13840	6613
HVO_RS13845	357
HVO_RS13850	76663
HVO_RS13855	2731
HVO_RS13860	368
HVO_RS13865	1060
HVO_RS13870	30
HVO_RS13875	4941
HVO_RS13880	39231
HVO_RS13885	30961
HVO_RS13890	5737
HVO_RS13900	5245
HVO_RS13905	56631
HVO_RS13910	2091
HVO_RS13915	12373
HVO_RS13920	643
HVO_RS13925	6907
HVO_RS13930	864
HVO_RS13935	9566
HVO_RS13940	3239
HVO_RS13945	2281
HVO_RS13950	3564
HVO_RS13955	7291
HVO_RS13960	2871
HVO_RS13965	166
HVO_RS13970	772
HVO_RS13975	905
HVO_RS13980	543
HVO_RS13985	872
HVO_RS13990	6666
HVO_RS13995	838
HVO_RS14000	5328
HVO_RS14005	10321
HVO_RS14010	2166
HVO_RS14015	350
HVO_RS14020	1247
HVO_RS14025	13287
HVO_RS14030	4463
HVO_RS14035	110516
HVO_RS14040	2523
HVO_RS14045	1485
HVO_RS14050	2546
HVO_RS14055	3158
HVO_RS14060	2958
HVO_RS14070	1084
HVO_RS14075	2238
HVO_RS14080	98445
HVO_RS14085	1133
HVO_RS14090	22159
HVO_RS14095	3242
HVO_RS14100	3223
HVO_RS14105	16802
HVO_RS14110	2763
HVO_RS14115	49508
HVO_RS14120	14067
HVO_RS14125	11731
HVO_RS14130	4299
HVO_RS14135	5734
HVO_RS14140	6338
HVO_RS14145	240
HVO_RS14150	558
HVO_RS14155	787
HVO_RS14160	1112
HVO_RS14165	23059
HVO_RS14170	1269
HVO_RS14175	21899
HVO_RS14180	32668
HVO_RS14185	53638
HVO_RS14190	2602
HVO_RS14195	12318
HVO_RS14200	9503
HVO_RS14205	105843
HVO_RS14215	972
HVO_RS14220	649
HVO_RS14225	40
HVO_RS14230	1728
HVO_RS14235	958
HVO_RS14240	6585
HVO_RS14245	12782
HVO_RS14250	2979
HVO_RS14255	146843
HVO_RS14260	31353
HVO_RS14265	54477
HVO_RS14270	6974
HVO_RS14275	241
HVO_RS14280	2155
HVO_RS14285	1452
HVO_RS14290	1149
HVO_RS14295	1218
HVO_RS14300	7250
HVO_RS14305	434
HVO_RS14310	8906
HVO_RS14315	5716
HVO_RS14320	3635
HVO_RS14325	6136
HVO_RS14330	1208
HVO_RS14340	779
HVO_RS14345	19680
HVO_RS14350	2311
HVO_RS14355	4331
HVO_RS14360	5909
HVO_RS14365	5780
HVO_RS14370	19227
HVO_RS14375	1696
HVO_RS14380	55411
HVO_RS14385	7301
HVO_RS14390	78358
HVO_RS14395	9371
HVO_RS14400	10917
HVO_RS14405	3861
HVO_RS14410	13977
HVO_RS14415	1106
HVO_RS14420	5220
HVO_RS14425	180
HVO_RS14430	6163
HVO_RS14435	630
HVO_RS14440	225
HVO_RS14445	4424
HVO_RS14455	5824
HVO_RS14460	9391
HVO_RS14465	15249
HVO_RS14470	6107
HVO_RS14475	3215
HVO_RS14480	3880
HVO_RS14485	4145
HVO_RS14490	540
HVO_RS14495	83814
HVO_RS14505	8087
HVO_RS14510	4851
HVO_RS14515	17432
HVO_RS14520	1083
HVO_RS14525	1671
HVO_RS14530	277
HVO_RS14535	464
HVO_RS14540	1277
HVO_RS14545	1242
HVO_RS14550	5992
HVO_RS14555	10918
HVO_RS14560	14370
HVO_RS14565	228
HVO_RS14570	290
HVO_RS14575	1
HVO_RS14580	2983
HVO_RS14585	14183
HVO_RS14590	1079
HVO_RS14595	4778
HVO_RS14600	11767
HVO_RS14605	5775
HVO_RS14610	41489
HVO_RS14615	52553
HVO_RS14620	25995
HVO_RS14625	19
HVO_RS14630	25935
HVO_RS14635	13346
HVO_RS14640	8168
HVO_RS14645	44336
HVO_RS14650	37872
HVO_RS14655	66422
HVO_RS14660	4251095
HVO_RS14665	4269
HVO_RS14670	7890
HVO_RS14675	11420
HVO_RS14680	491469
HVO_RS14685	343
HVO_RS14690	471
HVO_RS14695	44957
HVO_RS14700	53512
HVO_RS14705	24324
HVO_RS14710	10138
HVO_RS14715	3352
HVO_RS14720	9009
HVO_RS14725	1256
HVO_RS14730	1632
HVO_RS14735	7031
HVO_RS14740	1164
HVO_RS14745	287
HVO_RS14755	7972
HVO_RS14760	2367
HVO_RS14765	2499
HVO_RS14770	8706
HVO_RS14775	2311
HVO_RS14780	1004
HVO_RS14785	1821
HVO_RS14790	133
HVO_RS14795	468
HVO_RS14800	373
HVO_RS14805	227
HVO_RS14810	1859
HVO_RS14815	60
HVO_RS14820	63
HVO_RS14825	192
HVO_RS14830	978
HVO_RS14835	1184
HVO_RS14840	191
HVO_RS14845	3033
HVO_RS14850	57
HVO_RS14855	311
HVO_RS14860	267
HVO_RS14865	2462
HVO_RS14870	47
HVO_RS14875	49
HVO_RS14880	472
HVO_RS14885	128
HVO_RS14890	123
HVO_RS14895	129
HVO_RS14900	2039
HVO_RS14905	960
HVO_RS14910	1150
HVO_RS14915	1447
HVO_RS14920	11989
HVO_RS14925	1280
HVO_RS14930	1171
HVO_RS14935	6088
HVO_RS14940	8507
HVO_RS14945	194
HVO_RS14950	5368
HVO_RS14955	763
HVO_RS14960	185
HVO_RS14965	1057
HVO_RS14970	42
HVO_RS14975	2583
HVO_RS14980	9796
HVO_RS14985	747
HVO_RS14990	1441
HVO_RS14995	41
HVO_RS15000	218
HVO_RS15005	72
HVO_RS15010	393
HVO_RS15015	1959
HVO_RS15020	407
HVO_RS15025	3884
HVO_RS15030	612
HVO_RS15035	81093
HVO_RS15040	966
HVO_RS15045	243
HVO_RS15050	294991
HVO_RS15055	49446
HVO_RS15060	2482
HVO_RS15065	23645
HVO_RS15070	1506
HVO_RS15075	8209
HVO_RS15080	3260
HVO_RS15085	6931
HVO_RS15090	310968
HVO_RS15095	20777
HVO_RS15100	590
HVO_RS15105	795
HVO_RS15110	1892
HVO_RS15115	2829
HVO_RS15120	800
HVO_RS15125	2884
HVO_RS15130	13850
HVO_RS15135	7060
HVO_RS15140	646
HVO_RS15145	9046
HVO_RS15150	59589
HVO_RS15155	4943
HVO_RS15160	4777
HVO_RS15165	10047
HVO_RS15170	15335
HVO_RS15175	1576
HVO_RS15180	162
HVO_RS15185	1453
HVO_RS15190	676
HVO_RS15195	167
HVO_RS15200	302
HVO_RS15205	12303
HVO_RS15210	265
HVO_RS15215	1990
HVO_RS15220	22342
HVO_RS15225	4803
HVO_RS15230	1812
HVO_RS15235	13241
HVO_RS15240	20462
HVO_RS15245	379
HVO_RS15250	4527
HVO_RS15255	9114
HVO_RS15260	2762
HVO_RS15270	1540
HVO_RS15275	6555
HVO_RS15280	352
HVO_RS15285	9104
HVO_RS15290	1448
HVO_RS15295	3656
HVO_RS15300	51018
HVO_RS15305	176123
HVO_RS15310	24241
HVO_RS15315	1848
HVO_RS15320	6088
HVO_RS15325	1633
HVO_RS15330	3177
HVO_RS15335	305
HVO_RS15340	580
HVO_RS15345	115
HVO_RS15350	8795
HVO_RS15355	4546
HVO_RS15360	2713
HVO_RS15365	17292
HVO_RS15370	5479
HVO_RS15375	2121
HVO_RS15380	34483
HVO_RS15385	127
HVO_RS15390	83
HVO_RS15395	3510
HVO_RS15400	83602
HVO_RS15405	22387
HVO_RS15410	43399
HVO_RS15415	3451
HVO_RS15420	3408
HVO_RS15425	2411
HVO_RS15430	7991
HVO_RS15435	7736
HVO_RS15440	6271
HVO_RS15445	948
HVO_RS15450	5171
HVO_RS15455	1287
HVO_RS15460	153
HVO_RS15465	89143
HVO_RS15470	319
HVO_RS15475	47473
HVO_RS15480	21666
HVO_RS15485	587
HVO_RS15490	1037
HVO_RS15495	108
HVO_RS15500	2429
HVO_RS15505	8570
HVO_RS15510	5190
HVO_RS15515	1219
HVO_RS15520	2833
HVO_RS15525	115
HVO_RS15530	539
HVO_RS15535	832
HVO_RS15540	2194
HVO_RS15545	2599
HVO_RS15550	216
HVO_RS15555	513
HVO_RS15560	391
HVO_RS15565	97
HVO_RS15570	53
HVO_RS15575	13355
HVO_RS15580	359
HVO_RS15585	4918
HVO_RS15590	11069
HVO_RS15595	3672
HVO_RS15600	2105
HVO_RS15605	11564
HVO_RS15620	793
HVO_RS15625	1316
HVO_RS15630	543
HVO_RS15635	2944
HVO_RS15640	7231
HVO_RS15645	137
HVO_RS15650	315
HVO_RS15655	241
HVO_RS15660	5
HVO_RS15665	171
HVO_RS15670	2
HVO_RS15675	43
HVO_RS15680	30
HVO_RS15690	1303
HVO_RS15705	819
HVO_RS15710	1234
HVO_RS15715	1124
