HVO_RS00005	3088
HVO_RS15720	1549
HVO_RS15725	1960
HVO_RS15730	211
HVO_RS15735	164
HVO_RS15740	1111
HVO_RS15745	89
HVO_RS15750	663
HVO_RS15755	11230
HVO_RS15760	4406
HVO_RS15765	15595
HVO_RS15770	46487
HVO_RS15775	2283
HVO_RS15780	17665
HVO_RS15785	9786
HVO_RS15790	3974
HVO_RS15795	6001
HVO_RS15800	6202
HVO_RS15805	29587
HVO_RS15810	1204
HVO_RS15815	4352
HVO_RS15820	656
HVO_RS15825	47569
HVO_RS15830	4318
HVO_RS15835	30066
HVO_RS15840	12030
HVO_RS15845	11491
HVO_RS15850	2483
HVO_RS15855	332
HVO_RS15860	3440
HVO_RS15865	15780
HVO_RS15870	2601
HVO_RS15875	14335
HVO_RS15880	3203
HVO_RS15885	170
HVO_RS15890	917
HVO_RS15895	3319
HVO_RS15900	834
HVO_RS15905	2493
HVO_RS15910	1536
HVO_RS15915	655
HVO_RS15920	2565
HVO_RS15925	47
HVO_RS15930	9708
HVO_RS15935	1591
HVO_RS15940	1627
HVO_RS15945	10351
HVO_RS15950	24652
HVO_RS15955	3624
HVO_RS15960	3172
HVO_RS15965	8929
HVO_RS15970	4958
HVO_RS15975	3588
HVO_RS15980	3683
HVO_RS15985	3427
HVO_RS15990	26728
HVO_RS15995	40
HVO_RS16000	7087
HVO_RS16005	11203
HVO_RS16010	9435
HVO_RS16015	10603
HVO_RS16020	2244
HVO_RS16025	44185
HVO_RS16030	9793
HVO_RS16035	4996
HVO_RS16040	1807
HVO_RS16045	3777
HVO_RS16050	4950
HVO_RS16055	12769
HVO_RS16060	1533
HVO_RS16065	28595
HVO_RS16070	714
HVO_RS16075	9951
HVO_RS16080	6674
HVO_RS16085	895
HVO_RS16090	1807
HVO_RS16095	8257
HVO_RS16100	2187
HVO_RS16105	3893
HVO_RS16110	8581
HVO_RS16115	8547
HVO_RS16120	1531
HVO_RS16125	184508
HVO_RS16130	7706
HVO_RS16135	9154
HVO_RS16140	2778
HVO_RS16145	5607
HVO_RS16150	14691
HVO_RS16155	11366
HVO_RS16160	160933
HVO_RS16165	5532
HVO_RS16170	3494
HVO_RS16175	9543
HVO_RS16180	285623
HVO_RS16185	663
HVO_RS16190	749
HVO_RS16195	640
HVO_RS16200	442
HVO_RS16205	1357
HVO_RS16210	128
HVO_RS16215	1301
HVO_RS16220	242
HVO_RS16225	6963
HVO_RS16230	326
HVO_RS16235	4301
HVO_RS16240	1280
HVO_RS16245	100247
HVO_RS16250	26084
HVO_RS16255	32187
HVO_RS16260	11537
HVO_RS16265	7865
HVO_RS16270	2715
HVO_RS16275	9405
HVO_RS16280	1971
HVO_RS16285	537
HVO_RS16290	97
HVO_RS16295	1782
HVO_RS16300	8012
HVO_RS16305	7323
HVO_RS16310	3347
HVO_RS16315	14347
HVO_RS16320	16411
HVO_RS16325	145
HVO_RS16330	6530
HVO_RS16335	3703
HVO_RS16340	43138
HVO_RS16345	12556
HVO_RS16350	34519
HVO_RS16360	1649
HVO_RS16365	159
HVO_RS16370	6350
HVO_RS16375	3920
HVO_RS16380	8412
HVO_RS16385	318
HVO_RS16390	30114
HVO_RS16395	4190
HVO_RS16400	2593
HVO_RS16405	20461
HVO_RS16410	12836
HVO_RS16415	72024
HVO_RS16420	16114
HVO_RS16425	91767
HVO_RS16430	12141
HVO_RS16435	40063
HVO_RS16440	3426
HVO_RS16445	16744
HVO_RS16450	764
HVO_RS16455	73
HVO_RS16460	260
HVO_RS16465	528
HVO_RS16470	708
HVO_RS16480	9728
HVO_RS16485	6332
HVO_RS16490	1310
HVO_RS16495	6414
HVO_RS16500	4158
HVO_RS16505	6193
HVO_RS16510	6563
HVO_RS16515	23628
HVO_RS16520	107500
HVO_RS16525	544
HVO_RS16530	616
HVO_RS16535	593
HVO_RS16540	126
HVO_RS16545	661
HVO_RS16550	6066
HVO_RS16555	2115
HVO_RS16560	1790
HVO_RS16565	645
HVO_RS16570	2739
HVO_RS16575	88
HVO_RS16580	50663
HVO_RS16585	89211
HVO_RS16590	597
HVO_RS16595	7323
HVO_RS16600	1650
HVO_RS16605	912
HVO_RS16610	1223
HVO_RS16615	12957
HVO_RS16620	1179
HVO_RS16625	893
HVO_RS16630	4686
HVO_RS16635	13647
HVO_RS16640	957
HVO_RS16645	477
HVO_RS16650	476
HVO_RS16655	1146
HVO_RS16660	170
HVO_RS16665	1351
HVO_RS16670	1856
HVO_RS16675	7735
HVO_RS16680	320
HVO_RS16685	3806
HVO_RS16690	51919
HVO_RS16695	6431
HVO_RS16700	2565
HVO_RS16705	557
HVO_RS16710	218
HVO_RS16715	3455
HVO_RS16720	405
HVO_RS16725	5266
HVO_RS16730	8019
HVO_RS16735	44446
HVO_RS16740	59241
HVO_RS16745	237
HVO_RS16750	2654
HVO_RS16755	1567
HVO_RS16760	5480
HVO_RS16765	3580
HVO_RS16770	10064
HVO_RS16775	3056
HVO_RS16780	3583
HVO_RS16785	758
HVO_RS16790	3647
HVO_RS16795	1436
HVO_RS16800	24654
HVO_RS16805	1289
HVO_RS16810	16149
HVO_RS16815	17644
HVO_RS16820	878
HVO_RS16825	1479
HVO_RS16830	12353
HVO_RS16835	1645
HVO_RS16840	19713
HVO_RS16845	3639
HVO_RS16850	4235
HVO_RS16855	41996
HVO_RS16860	348825
HVO_RS16865	2563
HVO_RS16870	1582
HVO_RS16875	14357
HVO_RS16880	1507
HVO_RS16890	1032
HVO_RS16895	678
HVO_RS16900	2867
HVO_RS16905	2302
HVO_RS16910	2057
HVO_RS16915	9459
HVO_RS16920	1338
HVO_RS16925	4416
HVO_RS16930	1053
HVO_RS16935	5868
HVO_RS16940	16950
HVO_RS16945	2834
HVO_RS16950	1908
HVO_RS16955	1282
HVO_RS16960	8735
HVO_RS16965	353627
HVO_RS16970	61144
HVO_RS16975	82927
HVO_RS16980	81339
HVO_RS16985	94460
HVO_RS16990	148699
HVO_RS16995	130629
HVO_RS17000	116461
HVO_RS17005	38708
HVO_RS17010	6414
HVO_RS17015	42753
HVO_RS17020	137414
HVO_RS17025	41288
HVO_RS17030	31717
HVO_RS17035	52819
HVO_RS17040	127126
HVO_RS17045	15109
HVO_RS17050	296153
HVO_RS17055	80513
HVO_RS17060	70780
HVO_RS17065	144437
HVO_RS17070	47701
HVO_RS17075	139486
HVO_RS17080	202405
HVO_RS17085	1841897
HVO_RS17090	4301
HVO_RS17095	4138
HVO_RS17100	1241
HVO_RS17105	154
HVO_RS17110	121
HVO_RS17115	553
HVO_RS17120	4342
HVO_RS17125	7578
HVO_RS17130	2645
HVO_RS17135	1848
HVO_RS17140	7288
HVO_RS17145	2395
HVO_RS17150	1670
HVO_RS17155	594
HVO_RS17160	805
HVO_RS17165	1258
HVO_RS17170	524
HVO_RS17175	9384
HVO_RS17180	3753
HVO_RS17185	148
HVO_RS17190	1970
HVO_RS17195	755
HVO_RS17200	209491
HVO_RS17205	16274
HVO_RS17210	2765
HVO_RS17215	239
HVO_RS17220	1395
HVO_RS17230	127
HVO_RS17235	962
HVO_RS17240	171
HVO_RS17245	2561
HVO_RS17250	2771
HVO_RS17255	24868
HVO_RS17260	4230
HVO_RS17265	3046
HVO_RS17270	4950
HVO_RS17275	1272
HVO_RS17280	25790
HVO_RS17285	14494
HVO_RS17290	9635
HVO_RS17295	3145
HVO_RS17300	9643
HVO_RS17305	737
HVO_RS17310	3316
HVO_RS17315	3665
HVO_RS17320	12601
HVO_RS17325	5337
HVO_RS17330	5204
HVO_RS17335	4262
HVO_RS17340	5723
HVO_RS17345	3190
HVO_RS17350	74129
HVO_RS17355	36728
HVO_RS17360	8439
HVO_RS17365	493
HVO_RS17370	69000
HVO_RS17375	21906
HVO_RS17380	6498
HVO_RS17385	901
HVO_RS17390	1664
HVO_RS17395	2751
HVO_RS17400	8752
HVO_RS17405	2710
HVO_RS17410	3521
HVO_RS17415	5236
HVO_RS17420	692
HVO_RS17425	16163
HVO_RS17430	5667
HVO_RS17435	3558
HVO_RS17440	2716
HVO_RS17445	3446
HVO_RS17450	1828
HVO_RS17455	3899
HVO_RS17460	6014
HVO_RS17465	3539
HVO_RS17470	2644
HVO_RS17475	13218
HVO_RS17480	1060
HVO_RS17485	6980
HVO_RS17490	1263
HVO_RS17495	37503
HVO_RS17500	5822
HVO_RS17505	8679
HVO_RS17510	180
HVO_RS17515	1590
HVO_RS17520	890
HVO_RS17525	1242
HVO_RS17530	13127
HVO_RS17535	2641
HVO_RS17540	3334
HVO_RS17545	2745
HVO_RS17550	11135
HVO_RS17555	1716
HVO_RS17560	5945
HVO_RS17565	1896
HVO_RS17570	2804
HVO_RS17575	5062
HVO_RS17580	4539
HVO_RS17585	4064
HVO_RS17590	8035
HVO_RS17595	9123
HVO_RS17600	7515
HVO_RS17605	203
HVO_RS17610	287
HVO_RS17615	14349
HVO_RS17620	20691
HVO_RS17625	7758
HVO_RS17630	4058
HVO_RS17635	1180
HVO_RS17640	1468
HVO_RS17645	912
HVO_RS17650	13798
HVO_RS17655	1016
HVO_RS17660	3827
HVO_RS17665	2148
HVO_RS17670	8087
HVO_RS17675	6340
HVO_RS17680	34913
HVO_RS17685	14243
HVO_RS17690	43307
HVO_RS17695	1200
HVO_RS17700	17248
HVO_RS17705	7875
HVO_RS17710	13458
HVO_RS17715	102996
HVO_RS17720	361
HVO_RS17725	17262
HVO_RS17730	21389
HVO_RS17735	1559
HVO_RS17740	44859
HVO_RS17745	9758
HVO_RS17750	32576
HVO_RS17755	6601
HVO_RS17760	2529
HVO_RS17765	5619
HVO_RS17770	13764
HVO_RS17775	10077
HVO_RS17780	7075
HVO_RS17785	15725
HVO_RS17790	832
HVO_RS17795	1531
HVO_RS17800	15752
HVO_RS17805	459
HVO_RS17810	1337
HVO_RS17815	2443
HVO_RS17820	272
HVO_RS17825	22994
HVO_RS17830	7081
HVO_RS17835	25050
HVO_RS17840	69463
HVO_RS17845	954
HVO_RS17850	5788
HVO_RS17855	2896
HVO_RS17860	257933
HVO_RS17865	105580
HVO_RS17870	25060
HVO_RS17875	1559
HVO_RS17880	1205
HVO_RS17885	7549
HVO_RS17890	700
HVO_RS17895	858
HVO_RS17900	1111
HVO_RS17905	103
HVO_RS17910	803
HVO_RS17920	9818
HVO_RS17925	648499
HVO_RS17930	33815
HVO_RS17935	12530
HVO_RS17940	76789
HVO_RS17945	6116
HVO_RS17950	4761
HVO_RS17955	5340
HVO_RS17960	2540
HVO_RS17965	3619
HVO_RS17970	3137
HVO_RS17975	4338
HVO_RS17980	48906
HVO_RS17985	52728
HVO_RS17990	8661
HVO_RS17995	16526
HVO_RS18000	7476
HVO_RS18005	8822
HVO_RS18010	625
HVO_RS18015	308744
HVO_RS18020	810444
HVO_RS18025	921078
HVO_RS18030	172802
HVO_RS18035	9387
HVO_RS18040	6106
HVO_RS18045	7498
HVO_RS18050	3474
HVO_RS18055	1294
HVO_RS18060	389
HVO_RS18065	784
HVO_RS18070	3668
HVO_RS18075	8025
HVO_RS18080	1592
HVO_RS18085	2503
HVO_RS18090	8878
HVO_RS18095	2586
HVO_RS18100	5213
HVO_RS18105	255065
HVO_RS18110	335874
HVO_RS18115	15148
HVO_RS18120	16425
HVO_RS18125	34952
HVO_RS18130	60367
HVO_RS18135	80969
HVO_RS18140	8743
HVO_RS18145	506442
HVO_RS18150	184591
HVO_RS18155	91840
HVO_RS18160	218406
HVO_RS18165	102683
HVO_RS18170	1063
HVO_RS18175	2270
HVO_RS18180	2103
HVO_RS18185	84863
HVO_RS18190	24426
HVO_RS18195	4575
HVO_RS18200	5723
HVO_RS18205	6884
HVO_RS18210	1617
HVO_RS18215	4634
HVO_RS18220	4921
HVO_RS18225	5985
HVO_RS18230	4246
HVO_RS18240	794
HVO_RS18245	691
HVO_RS18250	582
HVO_RS18255	1336
HVO_RS18260	3990
HVO_RS18265	539
HVO_RS18270	1450
HVO_RS18275	1845
HVO_RS18280	66652
HVO_RS18285	25583
HVO_RS18290	2527
HVO_RS18295	12491
HVO_RS18300	8618
HVO_RS18305	33680
HVO_RS18310	2085
HVO_RS18315	25954
HVO_RS18320	2588
HVO_RS18325	45
HVO_RS18330	850
HVO_RS18335	67
HVO_RS18340	36
HVO_RS18345	1670
HVO_RS18350	119
HVO_RS18355	947
HVO_RS18365	2099
HVO_RS18370	11121
HVO_RS18375	1875
HVO_RS18380	1680
HVO_RS18385	141
HVO_RS18395	991
HVO_RS18400	670
HVO_RS18405	1014
HVO_RS18415	7480
HVO_RS18420	325
HVO_RS18425	656
HVO_RS18430	860
HVO_RS18435	2827
HVO_RS18440	240
HVO_RS18445	1228
HVO_RS18450	3605
HVO_RS18455	1820
HVO_RS18460	299
HVO_RS18465	1543
HVO_RS18470	6724
HVO_RS18475	1196
HVO_RS18480	1680
HVO_RS18485	1502
HVO_RS18490	4935
HVO_RS18495	2296
HVO_RS18500	1345
HVO_RS18505	1392
HVO_RS18510	3035
HVO_RS18515	8330
HVO_RS18520	10491
HVO_RS18525	4283
HVO_RS18530	7543
HVO_RS18535	22649
HVO_RS18540	10639
HVO_RS18545	146
HVO_RS18550	861
HVO_RS18555	8385
HVO_RS18560	944
HVO_RS18565	4615
HVO_RS18570	11333
HVO_RS18575	1798
HVO_RS18580	3583
HVO_RS18585	3306
HVO_RS18590	4948
HVO_RS18595	1697
HVO_RS18600	485
HVO_RS18605	1697
HVO_RS18610	1714
HVO_RS18615	9095
HVO_RS18620	17756
HVO_RS18630	15914
HVO_RS18635	5740
HVO_RS18640	7852
HVO_RS18645	28523
HVO_RS18650	2900
HVO_RS18655	1033
HVO_RS18660	6253
HVO_RS18665	2688
HVO_RS18670	7182
HVO_RS18675	185994
HVO_RS18680	1546
HVO_RS18685	1559
HVO_RS18690	2525
HVO_RS18695	989
HVO_RS18700	1518
HVO_RS18705	2201
HVO_RS18710	9516
HVO_RS18715	3692
HVO_RS18720	1885
HVO_RS18725	5679
HVO_RS18730	34075
HVO_RS18735	23602
HVO_RS18740	826
HVO_RS18745	2258
HVO_RS18750	3985
HVO_RS18755	16116
HVO_RS18760	9368
HVO_RS18765	7502
HVO_RS18770	6392
HVO_RS18775	494
HVO_RS18780	3210
HVO_RS18785	1792
HVO_RS18790	53432
HVO_RS18795	4724
HVO_RS18800	4892
HVO_RS18805	48417
HVO_RS18810	867
HVO_RS18815	5797
HVO_RS18820	826
HVO_RS18825	204
HVO_RS18830	6378
HVO_RS18835	7587
HVO_RS18840	17236
HVO_RS18845	9404
HVO_RS18855	9235
HVO_RS18860	12905
HVO_RS18865	1571
HVO_RS18870	29973
HVO_RS18875	2013
HVO_RS18880	8408
HVO_RS18885	19416
HVO_RS18890	218
HVO_RS18895	1028
HVO_RS18900	17845
HVO_RS18905	6
HVO_RS18910	137
HVO_RS18915	17
HVO_RS18920	368
HVO_RS18925	5851
HVO_RS18930	1524
HVO_RS18935	3190
HVO_RS18940	2725
HVO_RS18945	68547
HVO_RS18950	6169
HVO_RS18955	27544
HVO_RS18960	19035
HVO_RS18965	713
HVO_RS18970	272
HVO_RS18975	18341
HVO_RS18980	2722
HVO_RS18985	74
HVO_RS18990	1589
HVO_RS18995	11831
HVO_RS19000	23887
HVO_RS19005	21418
HVO_RS19010	13360
HVO_RS19015	34482
HVO_RS19020	43938
HVO_RS19025	151
HVO_RS19030	693
HVO_RS19035	389
HVO_RS19040	4110
HVO_RS19045	2864
HVO_RS19050	10454
HVO_RS19055	14203
HVO_RS19060	1493
HVO_RS19065	9795
HVO_RS19070	3552
HVO_RS19075	3877
HVO_RS19080	18562
HVO_RS19085	503
HVO_RS19090	626
HVO_RS19095	1504
HVO_RS19100	3852
HVO_RS19105	3044
HVO_RS19110	1422
HVO_RS19115	1617
HVO_RS19120	187
HVO_RS19125	30719
HVO_RS19130	11532
HVO_RS19135	3520
HVO_RS19140	2885
HVO_RS19145	7545
HVO_RS19150	5504
HVO_RS19155	2376
HVO_RS19160	4485
HVO_RS19165	8795
HVO_RS19170	1975
HVO_RS19175	500
HVO_RS19180	3198
HVO_RS19185	839
HVO_RS19195	312560
HVO_RS19200	4804
HVO_RS19205	781
HVO_RS19210	2949
HVO_RS19215	942
HVO_RS19220	4216
HVO_RS19225	2490
HVO_RS19230	5925
HVO_RS19235	2922
HVO_RS19240	430
HVO_RS19245	6244
HVO_RS19250	11002
HVO_RS19255	107904
HVO_RS19260	2460
HVO_RS19265	3682
HVO_RS19270	45710
HVO_RS19275	33487
HVO_RS19280	13708
HVO_RS19285	49887
HVO_RS19290	5022381
HVO_RS19295	4572
HVO_RS19305	59
HVO_RS19310	3574
HVO_RS19315	823
HVO_RS19320	1990
HVO_RS19325	717
HVO_RS19330	1707
HVO_RS19335	558
HVO_RS19340	2056
HVO_RS19345	32611
HVO_RS19350	34
HVO_RS19360	2610
HVO_RS19365	768
HVO_RS19370	118
HVO_RS19375	3293
HVO_RS19380	643
HVO_RS19390	2718
HVO_RS19400	40327
HVO_RS19405	49
HVO_RS19410	1962
HVO_RS19420	3639
HVO_RS19425	4913
HVO_RS19430	707
HVO_RS19435	3601
HVO_RS19450	7904
HVO_RS19455	5073
HVO_RS19460	1699
HVO_RS19465	1553
HVO_RS19470	652
HVO_RS19475	4727
HVO_RS19480	5980
HVO_RS19485	194
HVO_RS19490	354
HVO_RS19510	7572
HVO_RS19515	125
HVO_RS19520	2319
HVO_RS19525	104
HVO_RS19530	93
HVO_RS19535	454
HVO_RS19540	67
HVO_RS19545	583
HVO_RS19550	61
HVO_RS19555	3400
HVO_RS19560	18
HVO_RS19565	55
HVO_RS19570	18
HVO_RS19575	54
HVO_RS19580	3516
HVO_RS19585	1298
HVO_RS19590	2135
HVO_RS19595	970
HVO_RS19600	29
HVO_RS19605	1068
HVO_RS19610	115
HVO_RS19615	290
HVO_RS19620	69
HVO_RS19625	1736
HVO_RS19630	132
HVO_RS19635	5377505
HVO_RS19650	522
HVO_RS19715	1
HVO_RS19740	2960
HVO_RS19745	1250
HVO_RS19770	13
HVO_RS19780	63
HVO_RS19795	274
HVO_RS19800	3481
HVO_RS19810	47
HVO_RS19825	431
HVO_RS19830	119
HVO_RS19855	3585
HVO_RS19875	8404
HVO_RS19880	274
HVO_RS19915	470
HVO_RS19920	159
HVO_RS19930	13163
HVO_RS19935	109
HVO_RS19940	15
HVO_RS19945	481
HVO_RS19950	673
HVO_RS19965	209
HVO_RS19970	1114
HVO_RS19975	7366
HVO_RS19990	391
HVO_RS19995	5743
HVO_RS20000	926
HVO_RS20005	634
HVO_RS20010	341
HVO_RS20015	775
HVO_RS20020	1984
HVO_RS20025	1556
HVO_RS20035	9645
HVO_RS20040	5
HVO_RS20045	309
HVO_RS20050	1240
HVO_RS20055	14
HVO_RS20060	1441
HVO_RS20065	8783
HVO_RS20100	6777
HVO_RS20105	57
HVO_RS20130	39562
HVO_RS20135	452
HVO_RS20140	7207
HVO_RS20145	14835
HVO_RS20150	7338
HVO_RS20155	3969
HVO_RS20160	887
HVO_RS20165	1266
HVO_RS20175	3767
HVO_RS20180	1293
HVO_RS20185	468
HVO_RS20190	2077
HVO_RS20195	79
HVO_RS20205	1036
HVO_RS20210	1566
HVO_RS20230	1420
HVO_RS20235	17783
HVO_RS20240	11087
HVO_RS20260	8184
HVO_RS20265	5036
HVO_RS20270	190
HVO_RS20290	167
HVO_RS20305	23974
HVO_RS20310	5760
HVO_RS20315	1488
HVO_RS20335	2917
HVO_RS20350	700
HVO_RS20355	355
HVO_RS20370	1846
HVO_RS20380	231
HVO_RS20385	12665
HVO_RS20390	7576
HVO_RS20405	36573
HVO_RS20410	211
HVO_RS20415	38
HVO_RS20445	1775
HVO_RS20460	6089
HVO_RS20465	3716
HVO_RS20470	321
HVO_RS20485	55
HVO_RS20495	14500
HVO_RS20505	264
HVO_RS20510	504
HVO_RS20525	413
HVO_RS20535	1025
HVO_RS20540	1778
HVO_RS20545	575
HVO_RS20550	228
HVO_RS20565	204
HVO_RS20570	264
HVO_RS20590	644
HVO_RS20605	2048
HVO_RS20610	213
HVO_RS20615	584
HVO_RS20620	126
HVO_RS20625	506
HVO_RS20630	1170
HVO_RS20635	710
HVO_RS20640	1210
HVO_RS20645	65
HVO_RS20665	792
HVO_RS20670	253
HVO_RS20680	203
HVO_RS20685	104
HVO_RS20690	347
HVO_RS20700	238247
HVO_RS20705	1875
HVO_RS20710	8
HVO_RS20715	374
HVO_RS20720	306
HVO_RS20730	2891
HVO_RS20735	0
HVO_RS20740	6
HVO_RS20750	9
HVO_RS20760	41
HVO_RS20765	75
HVO_RS20775	2238
HVO_RS20780	20
HVO_RS20785	4842
HVO_RS20790	3696
HVO_RS20795	5001
HVO_RS20800	47
HVO_RS20805	1507
HVO_RS20810	1333
HVO_RS20815	808
HVO_RS20820	73
HVO_RS20825	5310
HVO_RS20830	23
HVO_RS20835	11
HVO_RS20840	20
HVO_RS20845	29042
HVO_RS20850	11990
HVO_RS20855	1927
HVO_RS20860	92
HVO_RS20865	44
HVO_RS20870	497
HVO_RS20875	20581
HVO_RS20880	416
HVO_RS20885	228
HVO_RS20890	33
HVO_RS20895	346
HVO_RS20900	11975
HVO_RS20905	1266
HVO_RS20910	1476
HVO_RS20915	2061
HVO_RS20920	1679
HVO_RS20925	2717
HVO_RS20930	1644
HVO_RS20935	6
HVO_RS20940	2207
HVO_RS20945	204
HVO_RS20950	2720
HVO_RS20955	1011
HVO_RS20960	3546
HVO_RS20965	84
HVO_RS20970	2139
HVO_RS20975	1910
HVO_RS20980	4748
HVO_RS20985	8532
HVO_RS20990	363
HVO_RS20995	336
HVO_RS21000	159
HVO_RS21005	16350
HVO_RS21010	1072
HVO_RS21015	8028
HVO_RS21020	828
HVO_RS21025	60
HVO_RS21030	182
HVO_RS21035	18
HVO_RS21040	29
HVO_RS21045	66
HVO_RS21050	700
HVO_RS21055	430
HVO_RS21060	173
HVO_RS21065	7708
HVO_RS21070	3083
HVO_RS21075	20
HVO_RS21080	1606
HVO_RS21085	49
HVO_RS21090	244
HVO_RS21095	1212
HVO_RS21100	353
HVO_RS21105	4278
HVO_RS21110	1888
HVO_RS21115	545
HVO_RS21120	509
HVO_RS21125	24
HVO_RS21135	951
HVO_RS21145	758
HVO_RS21150	68
HVO_RS21155	963
HVO_RS21160	0
HVO_RS21165	0
HVO_RS21170	62
HVO_RS21175	284
HVO_RS21180	69
HVO_RS21185	417
HVO_RS21190	30
HVO_RS21195	3
HVO_RS21210	196
HVO_RS21215	30
HVO_RS21225	59
HVO_RS21230	1504
HVO_RS21235	270
HVO_RS21240	63
HVO_RS21245	77
HVO_RS21255	3841
HVO_RS21265	22644
HVO_RS21275	216
HVO_RS21280	434
HVO_RS21285	95
HVO_RS21290	283
HVO_RS21295	3118
HVO_RS21300	1258
HVO_RS21310	62
HVO_RS21315	14501
HVO_RS21335	544
HVO_RS21340	117
HVO_RS21345	524
HVO_RS21365	3597
HVO_RS21370	1302
HVO_RS21375	48
HVO_RS21380	11
HVO_RS21385	393
HVO_RS21390	348
HVO_RS21395	2451
HVO_RS21400	16
HVO_RS21405	17515
HVO_RS21410	369
HVO_RS21415	523
HVO_RS21420	45
HVO_RS21425	114
HVO_RS21430	3234
HVO_RS21435	706
HVO_RS21440	955
HVO_RS21445	1556
HVO_RS21450	63
HVO_RS21455	229
HVO_RS21460	31
HVO_RS21465	1866
HVO_RS21470	15489
HVO_RS21475	129
HVO_RS21480	123
HVO_RS21485	468
HVO_RS21490	355
HVO_RS21495	3844
HVO_RS21500	2014
__no_feature	7975098
__ambiguous	11766279
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	3417506
