	pyrE2_A	pyrE2_B	pyrE2_C	trmB1_A	trmB1_B	trmB1_C	trmB4_A	trmB4_B	trmB4_C
HVO_RS00700	21289.009609341	17293.373154151	15002.4914350097	57379.4413601607	53232.3271871896	56115.7685719174	52609.6947029325	47978.9284807833	57069.8504685849
HVO_RS00720	76764.5272440022	76505.794192615	72020.1124160006	23652.9625742301	25986.2665175843	26974.6408176545	18904.7173662267	13241.1199295332	8156.54864761635
HVO_RS00725	1700.9056358262	1279.7594741659	972.3082084918	4174.19781106462	4346.14524212863	4021.15003089548	4306.43213378292	4427.37756350485	5162.27660690217
HVO_RS00910	1985.70843996454	2091.38182466506	2126.03241395586	3528.20573950348	2108.01056654143	1671.82662449252	9396.54987391937	5638.75447932148	8827.95865312911
HVO_RS00915	2312.32752883748	2265.89448023314	2661.10768592462	3908.12827967449	2510.9133634387	2095.10557511309	10126.493664012	6735.09560214148	10195.6858095204
HVO_RS01470	556.04356998438	592.78902050109	402.580442719351	132.415999342993	160.96834230106	139.005809227468	53.7418162608675	68.0211645545255	34.6534196393684
HVO_RS01735	146202.163300588	117536.58189356	126229.862207898	39836.1777462704	36856.9309754967	37653.0420364169	35676.2980254836	43630.5755055109	42188.3725722036
HVO_RS01840	31029.9436127869	33248.8159489466	27642.4981454031	4795.43922854296	4332.65089007944	4183.94962728801	8570.93383949418	7646.37914492343	6717.34881321883
HVO_RS02455	486090.576472687	426388.895048468	641203.630197532	20637.0953742406	19265.1153147982	20361.2202903549	43272.2017699592	51690.0831939787	39539.5518085194
HVO_RS02625	1590.1489897724	1709.11600770641	1821.29430668223	632.3792118156	577.365491247516	726.33666082821	193.116196893447	337.104889042281	139.696597921204
HVO_RS02630	7340.45322570843	8140.23053697447	9691.48716409698	3497.26742189997	3415.9988330237	3312.34563429416	2165.02745508066	2151.66948465859	1732.67098196842
HVO_RS02635	80309.8700875814	82884.2779209974	112338.288956595	27535.1026671176	25485.0477271858	27881.3093391022	8850.27317016879	18905.8825011843	8059.08590488062
HVO_RS02645	1847.82771732614	1866.08506297929	2528.61285667521	746.232220596491	707.489600293283	662.469126858833	391.547518472035	377.117338780237	301.051583117013
HVO_RS02655	448.677433503656	376.725732654898	501.441969159293	214.09315781624	195.668104713265	205.377952372114	67.3249126784494	137.0426403525	70.3897586424672
HVO_RS02660	889.44367800347	888.260183367677	1049.76672405299	363.834615017195	363.383623038921	339.374543249043	95.0816749230733	234.072830967044	85.5506297346908
HVO_RS03100	2808.4720963642	3075.67013596438	2533.70881164635	249.981606236304	264.103747248446	273.002400104396	1092.55340750115	881.274205478485	962.715314356205
HVO_RS03120	6844.30865818172	7619.46261242211	7413.59529200142	1289.509077714	1187.50298032878	1263.57532892356	2841.81999832192	2664.82915254788	2635.82573131946
HVO_RS03255	4250.56883477897	3938.99993996519	4482.40199260685	957.850313004452	824.11935728986	782.690367271778	897.665502379325	990.308131014416	915.066862352073
HVO_RS03260	2183.48816506061	1701.72922863475	2019.01735956211	451.699437011143	385.552915691162	412.008209331864	475.998944024826	580.180521200365	507.889181589494
HVO_RS03265	1429.66486998016	1144.95075610802	1441.13606583585	339.083960934392	298.803509660651	425.783559795847	372.649297369312	483.150330585821	358.446309394717
HVO_RS03480	34557.2037386431	35463.0029756781	39971.6516025575	1436.77546950668	1359.07402781135	1428.87953449136	5040.5099097418	4486.39592686834	3216.27051027888
HVO_RS04285	2905.66670412569	2749.72850942717	2535.7471936348	1013.53928469076	867.494060305115	897.902389334183	801.993258046792	947.294747546113	763.458151429836
HVO_RS04295	569536.667915363	666243.151589723	633490.392753229	210090.977051051	185540.593500347	189113.020387913	187134.319345026	255994.651867227	178673.031660584
HVO_RS04520	32175.9358484864	30776.0916547069	43737.5623262234	11871.6512308162	12290.463069945	10642.0843857209	8588.06035236852	11523.5855245314	10364.6212302624
HVO_RS05200	169860.008931651	173875.545873147	142981.285389	44424.949013222	39334.1084588124	44295.2655692321	44709.647712585	48850.1995738273	42558.7309945994
HVO_RS05205	13719.1319025211	13235.2614016552	11358.8836306511	3312.8750489831	3159.60614408908	3093.19233145806	3696.37393381066	4218.31251362403	3490.24910930264
HVO_RS05810	19834.4810024916	21344.0981275751	18451.4337594712	344086.068124527	405209.367215387	465675.722434955	140466.343470671	103025.055896533	158618.447963663
HVO_RS06635	58884.1099254597	52628.9541908429	53119.2154280756	70095.0898952004	66401.8509049104	78272.7936409407	19162.7961981608	21919.8202776959	18541.7453457896
HVO_RS06640	24156.2505383052	23663.5467560778	25733.5534132175	29610.4450119606	27908.2478023048	30630.1179089606	8208.91479149514	10039.1236392532	8762.9834913053
HVO_RS06715	137662.599855869	138850.209557465	138651.762045527	47260.136438407	51680.4767015326	47473.6146126493	30750.358581177	42496.2225554398	47049.5975959888
HVO_RS07300	11989.9720202526	10420.8985753509	13406.4383380515	1466.47625440604	1522.93401698009	1168.40018026331	2172.70485740364	2925.91038708805	3072.24223490276
HVO_RS07305	321967.309738679	271127.109088532	326325.591722341	66714.1505474896	64735.2984268354	58973.5276409001	75904.7050590855	98683.7050999648	103815.147723365
HVO_RS07570	23328.9662024747	20994.149469055	22931.7973700896	6186.42598799645	6119.68865430798	6011.06202064725	5231.85439840687	7157.22694687692	6361.06834255157
HVO_RS07575	7595.87161354679	7070.07091896705	7251.54392391945	2243.64679260603	2223.67644124878	2274.18513114488	2271.92051819294	2646.8235501658	2330.44247074753
HVO_RS07850	41307.7082986364	41486.9213086207	34899.1380242937	13680.924044269	12591.1943441841	12399.0677221726	12534.2451463808	13096.0747992331	13282.0059961517
HVO_RS08205	12970.9594567291	16670.1136699792	14698.7725187303	142803.848861545	152728.112610451	128770.723832728	145807.453209828	148294.141218813	135504.617064204
HVO_RS08870	81880.8061897731	92795.4887404035	101516.518979901	12527.5435640104	10686.5629406698	10913.8344812377	16319.2044916105	25098.8094093765	28263.1124739962
HVO_RS09095	4183.88881317515	4621.35365671021	5275.33258611484	1376.13636700381	1346.54355805138	1264.82763351119	1083.10429694979	1329.4136425436	1448.94610867109
HVO_RS09325	34556.0735687854	32231.2871318248	33912.5611418828	12825.7889457082	12237.4495440375	12434.1322506264	10956.2436843034	13236.1183733159	13116.319333501
HVO_RS10515	754.953464938142	611.255968180251	877.523446028763	21718.6989576591	31415.8154528051	35656.8685237269	4625.33961489137	5111.5904540239	10477.2448440903
HVO_RS10520	542.481531692078	566.011946366305	767.450818652332	31763.7519171644	45794.0475612178	52946.1856606136	6164.36349594434	6850.1313951381	14630.2406039959
HVO_RS10645	1946.15249494533	1925.1792955526	1525.72891835663	363.834615017195	293.984098214511	354.402198300661	373.239866778772	494.153754263759	321.627051027888
HVO_RS11600	844.236883695797	701.744011808144	921.34865878049	4112.32117585761	3562.50894098634	3835.80895192553	2806.97640316377	3504.09028580151	4410.73056847336
HVO_RS11605	201.170234669146	193.902950631198	201.799816856789	1546.91588017515	1494.01754830325	1606.7067859355	1176.41426364448	1641.51075049965	1871.2846605259
HVO_RS11610	550.392720695921	611.255968180251	481.058149274769	4098.70831611207	4028.06408668342	4232.78950620577	3014.26626588426	3918.21914058936	4801.66445877999
HVO_RS12800	17785.4830504963	17134.5574041102	15329.6517441564	5367.17933785569	4513.86076045428	5139.4580276534	6398.22898209053	6560.04113453792	6555.99382802302
HVO_RS14465	20074.0770123223	17193.6516366835	16500.7021965223	21841.2146953689	18279.063732918	19096.3926568437	3864.09564609732	3598.11954268571	4490.8666013894
HVO_RS14470	8941.90391405776	4653.67081514874	7324.92567550374	8555.06358372064	7380.44668861808	7647.82411668599	1648.27922180309	1789.55681453009	2067.29306536107
HVO_RS14475	4889.11480437486	2759.88533065071	4251.0456369175	4568.97074368532	3847.8180985978	4026.15924924602	693.919056115597	725.225651500456	823.018716435
HVO_RS14480	5184.08913723242	3288.04003427474	4322.38900651334	5156.79877815187	4234.33489657819	4858.94180002319	884.082405961743	831.25864330604	1028.77339554375
HVO_RS14485	7347.23424485459	6877.09131571981	7988.419012745	5778.04019563021	5899.92349236401	5190.80251574643	7.67740232298107	1.00031124344891	7.58043554611185
HVO_RS14630	3625.58490347539	4092.27560570223	2179.03034565563	29678.5093106883	29241.297008307	32478.5194803097	10290.0813904325	10010.1146131932	11535.2570624548
HVO_RS14745	1844.43720775307	2017.51403394841	2412.42508333343	352.696820679934	426.035971838734	359.4114166512	344.301965715228	584.18176617416	402.846003307658
HVO_RS14755	8436.71798766951	7504.04418942735	7288.23479971159	10088.3666041502	11038.379976238	9983.37217262498	17671.0178698646	23635.3540602107	22695.8240250589
HVO_RS14765	2689.80426130655	2371.15608200436	2340.06252274337	3081.4564333089	3059.36238600937	3129.50916449947	7022.46084788984	9909.08317760485	8212.86045453032
HVO_RS14895	440.766244499814	545.698303919227	772.546773623464	141.078728271973	187.957046399442	161.547291804895	76.1834538203506	137.0426403525	99.6285814631843
HVO_RS14900	7300.89728068922	8808.73404296012	10811.5780667516	2309.23602592546	2369.22266692219	2553.44905418745	1116.76675328902	1761.54809971352	1859.37254752486
HVO_RS14905	5239.46746025932	6247.3683998604	7492.07299855683	1179.36866704553	1333.04920600219	1202.21240412945	634.862115169588	996.30999847511	1143.56284809916
HVO_RS14910	6861.2612060471	7773.66162554311	9656.83467029329	1457.81352547706	1432.32908179267	1440.15027578007	694.509625525057	1121.34890390622	1287.59112347528
HVO_RS14915	10228.0372121111	10724.6798646731	12930.4761437479	1872.386981364	2102.22727280606	1812.08473830762	1190.58792947153	1804.56148318182	2001.23498417353
HVO_RS14920	62978.7153198772	72907.5094373303	72825.2733014393	14882.5682999891	14597.0333880674	15013.8797011541	9869.00540148744	12358.8454128112	13270.0938831507
HVO_RS14920	62978.7153198772	72907.5094373303	72825.2733014393	14882.5682999891	14597.0333880674	15013.8797011541	9869.00540148744	12358.8454128112	13270.0938831507
HVO_RS14925	4240.39730605975	5370.18838510021	6129.4146392764	1603.84238456559	1618.35836361365	1602.9498721726	884.082405961743	1392.43325088088	1341.7370916618
HVO_RS15025	18003.6058330308	19498.3267070429	16852.3230895303	5690.17537363626	5756.30503126905	4863.95101837373	5098.38571186889	5830.81423806367	5774.12604740977
HVO_RS15035	273339.491271773	306578.108548219	234078.614834927	122210.067131949	112676.875728453	101553.135925072	83716.7572074234	105799.91928586	96869.3029243996
HVO_RS15455	5076.7230007517	4950.06532539929	4849.31075052828	1580.32926318693	1550.8866033677	1611.71600428604	1583.90715617194	1919.59727617845	1629.79364241405
HVO_RS15465	342801.991065228	309835.678118823	337527.519939881	110118.135079796	114497.649372805	111634.187855533	82333.0530810585	130315.547240306	109068.389556821
HVO_RS16530	2165.40544733755	2804.2060050807	1692.87624140973	889.786014276745	643.873369204241	771.419625983064	590.569409460082	564.175541305182	421.255632491073
HVO_RS16535	3185.94882883327	3859.59206494479	2481.73007094081	887.310948868465	753.755950176223	742.616620467462	770.102509935947	550.171183896898	497.059987952191
HVO_RS16540	615.942572442047	659.270032146072	471.885430326733	176.967176692037	177.354341217935	157.79037804199	120.476159529857	125.038905431113	105.043178281836
HVO_RS16545	2365.445512149	2849.45002689465	2471.53816099855	1051.9027985191	1014.00416826776	827.773332426632	803.174396865712	696.216625440438	702.814667060941
HVO_RS17490	14.6922081499938	11.080168607497	8.15352795380964	831.62197718216	1393.77379022355	1581.66069418281	162.406587601523	179.055712577354	308.632018663125
HVO_RS17590	29262.3579553569	27299.6887541047	24285.283010422	10713.320619741	9694.72806505428	10062.267361646	7214.39590596437	9647.00163182124	9017.46954178191
HVO_RS17595	41137.0526501249	41052.9480381604	34419.0990660132	12903.753506069	11292.8449005941	11424.7747529927	10378.6668018515	14092.3847977082	13196.455366417
HVO_RS18805	210609.413320588	213603.490415327	181434.342410161	68881.070312439	61601.7171045555	60632.8312195162	59493.9623090087	73153.7615446619	73101.3887292477
HVO_RS19630	413.64216791521	408.119543709473	525.902553020722	212.8556251121	213.981868208595	165.304205567799	33.0718869297646	105.032680562135	44.3996939129408
HVO_RS19930	106918.589217078	136262.990187614	141621.684602702	15980.2598085613	13857.7356722296	16484.0852870375	22767.0413040956	26505.2470176656	19294.3743035821
HVO_RS19935	381.997411899838	466.290428898832	540.171226939889	139.841195567833	103.135404947386	136.501200052198	138.783811223119	160.049798951825	137.530759193744
HVO_RS20495	116169.029502285	159533.190958126	151279.53846399	18253.6073860667	15322.836751856	18158.4165207052	27540.6138407615	31741.8763771207	23005.5389630857
HVO_RS20685	860.059261703482	1201.27494652947	635.975180397152	129.940933934712	133.015755913451	130.239677114024	154.138615869081	164.05104392562	157.023307740888
HVO_RS20850	4885.72429480178	4988.84591552553	2510.26741877914	16207.9658261231	18218.3391486967	15015.1320057418	16729.0596617758	15861.9353873693	14046.5470669453
HVO_RS20905	543.61170154977	494.914197801533	499.40358717084	1619.93030971941	1924.87293158813	1585.41760794571	1673.67370640987	2037.63400290542	1550.74052886174
HVO_RS20945	74.5912106076608	31.3938110545748	89.6888074919061	248.744073532164	308.44233255293	255.470135877508	263.984526028657	364.113292615401	402.846003307658
