HVO_RS00005	3114
HVO_RS10505	18383
HVO_RS10510	884
HVO_RS10515	662
HVO_RS10520	613
HVO_RS10525	7879
HVO_RS10530	603
HVO_RS10535	109
HVO_RS10540	65
HVO_RS10545	70
HVO_RS10550	932
HVO_RS10555	555
HVO_RS10560	683
HVO_RS10565	188
HVO_RS10570	345
HVO_RS10575	549
HVO_RS10580	3609
HVO_RS10585	642
HVO_RS10590	1104
HVO_RS10595	113
HVO_RS10600	2655
HVO_RS10605	69082
HVO_RS10610	2409
HVO_RS10615	1575
HVO_RS10620	1978
HVO_RS10625	593
HVO_RS10630	7857
HVO_RS10635	3014
HVO_RS10640	2601
HVO_RS10645	2085
HVO_RS10650	7988
HVO_RS10655	1431
HVO_RS10660	4541
HVO_RS10665	11794
HVO_RS10670	14381
HVO_RS10675	14598
HVO_RS10680	2333
HVO_RS10685	3542
HVO_RS10690	16745
HVO_RS10695	5743
HVO_RS10700	3488
HVO_RS10705	20654
HVO_RS10710	25707
HVO_RS10715	3658
HVO_RS10720	1181
HVO_RS10725	5023
HVO_RS10730	2443
HVO_RS10735	1710
HVO_RS10740	3004
HVO_RS10745	5698
HVO_RS10750	3382
HVO_RS10755	5491
HVO_RS10760	2960
HVO_RS10765	1288
HVO_RS10770	1232
HVO_RS10775	3591
HVO_RS10780	5925
HVO_RS10785	6097
HVO_RS10790	22852
HVO_RS10795	1009
HVO_RS10800	34275
HVO_RS10805	7861
HVO_RS10810	175131
HVO_RS10815	26935
HVO_RS10820	22550
HVO_RS10825	49499
HVO_RS10830	82654
HVO_RS10835	4174
HVO_RS10840	3587
HVO_RS10845	1897
HVO_RS10850	4145
HVO_RS10855	1259
HVO_RS10860	3350
HVO_RS10865	3055
HVO_RS10870	7761
HVO_RS10875	17858
HVO_RS10880	96
HVO_RS10885	9703
HVO_RS10890	26873
HVO_RS10895	62034
HVO_RS10900	34970
HVO_RS10905	12282
HVO_RS10910	304
HVO_RS10915	3918
HVO_RS10920	16487
HVO_RS10925	5825
HVO_RS10930	1034
HVO_RS10935	2139
HVO_RS10940	345
HVO_RS10945	1623
HVO_RS10960	9646
HVO_RS10965	24370
HVO_RS10970	7649
HVO_RS10975	5499
HVO_RS10980	222501
HVO_RS10985	479265
HVO_RS10990	7526
HVO_RS10995	2321
HVO_RS11000	435
HVO_RS11005	9733
HVO_RS11010	35287
HVO_RS11015	77608
HVO_RS11020	15839
HVO_RS11025	3342
HVO_RS11030	4256
HVO_RS11035	6018
HVO_RS11040	2064
HVO_RS11050	5758
HVO_RS11055	258
HVO_RS11060	929
HVO_RS11065	2106
HVO_RS11070	2856
HVO_RS11075	1601
HVO_RS11080	351
HVO_RS11090	19823
HVO_RS11095	1245
HVO_RS11100	389
HVO_RS11105	849
HVO_RS11110	6970
HVO_RS11115	2448
HVO_RS11120	10132
HVO_RS11125	1263
HVO_RS11130	1541
HVO_RS11135	12859
HVO_RS11140	59352
HVO_RS11145	38180
HVO_RS11150	2366
HVO_RS11155	6994
HVO_RS11160	2672
HVO_RS11165	6358
HVO_RS11170	7661
HVO_RS11175	40181
HVO_RS11180	7184
HVO_RS11185	57269
HVO_RS11190	7076
HVO_RS11195	4659
HVO_RS11200	1028
HVO_RS11205	18516
HVO_RS11210	24064
HVO_RS11215	929
HVO_RS11220	8763
HVO_RS11225	8405
HVO_RS11230	1571
HVO_RS11235	13908
HVO_RS11240	38869
HVO_RS11245	10378
HVO_RS11250	11847
HVO_RS11255	14589
HVO_RS11260	287
HVO_RS11265	247
HVO_RS11270	120
HVO_RS11275	880
HVO_RS11280	82
HVO_RS11285	435
HVO_RS11290	24235
HVO_RS11295	34959
HVO_RS11300	27920
HVO_RS11305	6180
HVO_RS11310	7105
HVO_RS11315	16794
HVO_RS11320	10362
HVO_RS11325	20427
HVO_RS11330	1983
HVO_RS11335	9282
HVO_RS11340	9763
HVO_RS11350	15603
HVO_RS11355	3857
HVO_RS11360	14589
HVO_RS11365	15904
HVO_RS11370	4966
HVO_RS11375	8908
HVO_RS11380	588
HVO_RS11385	8800
HVO_RS11390	12846
HVO_RS11395	15767
HVO_RS11400	13576
HVO_RS11405	19806
HVO_RS11410	3104
HVO_RS11415	6437
HVO_RS11420	25928
HVO_RS11425	12585
HVO_RS11430	18256
HVO_RS11435	39835
HVO_RS11440	6074
HVO_RS11445	6311
HVO_RS11450	24792
HVO_RS11455	132105
HVO_RS11460	23893
HVO_RS11465	5339
HVO_RS11470	1263
HVO_RS11475	4745
HVO_RS11480	1205
HVO_RS11485	15251
HVO_RS11490	467
HVO_RS11495	927
HVO_RS11500	1078
HVO_RS11505	921
HVO_RS11510	15397
HVO_RS11515	9577
HVO_RS11520	7986
HVO_RS11525	5282
HVO_RS11530	4710
HVO_RS11540	5079
HVO_RS11545	1556
HVO_RS11555	1415
HVO_RS11560	1187
HVO_RS11565	1378
HVO_RS11575	6704
HVO_RS11580	212
HVO_RS11585	15
HVO_RS11590	28
HVO_RS11595	52
HVO_RS11600	760
HVO_RS11605	210
HVO_RS11610	662
HVO_RS11615	812
HVO_RS11625	1750
HVO_RS11630	6448
HVO_RS11635	41741
HVO_RS11640	3530
HVO_RS11645	19979
HVO_RS11650	17433
HVO_RS11655	1280
HVO_RS11660	1701
HVO_RS11665	2165
HVO_RS11670	23495
HVO_RS11675	10946
HVO_RS11680	3769
HVO_RS11685	6912
HVO_RS11690	255
HVO_RS11695	1003
HVO_RS11700	5144
HVO_RS11705	32124
HVO_RS11710	8222
HVO_RS11715	37345
HVO_RS11720	9488
HVO_RS11725	5309
HVO_RS11730	5752
HVO_RS11735	8513
HVO_RS11740	20412
HVO_RS11745	3169
HVO_RS11750	1886
HVO_RS11755	2687
HVO_RS11760	1866
HVO_RS11765	2570
HVO_RS11770	11599
HVO_RS11775	1135
HVO_RS11780	1718
HVO_RS11785	4068
HVO_RS11790	10806
HVO_RS11795	14886
HVO_RS11800	7861
HVO_RS11805	9499
HVO_RS11810	23878
HVO_RS11815	5078
HVO_RS11820	1365
HVO_RS11825	190
HVO_RS11830	3654
HVO_RS11835	148671
HVO_RS11840	3431
HVO_RS11845	404
HVO_RS11850	291436
HVO_RS11855	53735
HVO_RS11860	1111
HVO_RS11865	1520
HVO_RS11870	6932
HVO_RS11875	950
HVO_RS11880	1726
HVO_RS11885	276789
HVO_RS11890	236
HVO_RS11895	245
HVO_RS11900	12507
HVO_RS11905	6636
HVO_RS11910	23705
HVO_RS11915	8380
HVO_RS11920	16548
HVO_RS11925	207
HVO_RS11930	1315
HVO_RS11935	6712
HVO_RS11940	1631
HVO_RS11945	1883
HVO_RS11950	7649
HVO_RS11955	5777
HVO_RS11960	12860
HVO_RS11965	375
HVO_RS11970	8456
HVO_RS11975	3707
HVO_RS11980	18962
HVO_RS11985	7853
HVO_RS11990	1586
HVO_RS11995	4333
HVO_RS12000	1620
HVO_RS12005	2996
HVO_RS12010	4460
HVO_RS12015	9124
HVO_RS12020	810
HVO_RS12025	55
HVO_RS12030	449
HVO_RS12035	20698
HVO_RS12040	11425
HVO_RS12045	9439
HVO_RS12050	63504
HVO_RS12055	12000
HVO_RS12060	8026
HVO_RS12065	2767
HVO_RS12070	1251
HVO_RS12075	5238
HVO_RS12080	5614
HVO_RS12085	3986
HVO_RS12090	1158
HVO_RS12095	3954
HVO_RS12100	62627
HVO_RS12105	12804
HVO_RS12110	7361
HVO_RS12115	11191
HVO_RS12120	25309
HVO_RS12125	70217
HVO_RS12130	100052
HVO_RS12135	2372
HVO_RS12140	3328
HVO_RS12145	3905
HVO_RS12150	1367
HVO_RS12155	5289
HVO_RS12160	2785
HVO_RS12165	8271
HVO_RS12170	1606
HVO_RS12175	23106
HVO_RS12180	6880
HVO_RS12185	5870
HVO_RS12190	9013
HVO_RS12195	47171
HVO_RS12200	76905
HVO_RS12205	25832
HVO_RS12210	4703
HVO_RS12215	6301
HVO_RS12220	3457
HVO_RS12225	3099
HVO_RS12230	7479
HVO_RS12235	2157
HVO_RS12240	22579
HVO_RS12245	60733
HVO_RS12250	134770
HVO_RS12255	159339
HVO_RS12260	18508
HVO_RS12265	13493
HVO_RS12270	17070
HVO_RS12275	10531
HVO_RS12280	16156
HVO_RS12285	42014
HVO_RS12290	13056
HVO_RS12295	5968
HVO_RS12300	3956
HVO_RS12305	610
HVO_RS12310	1006
HVO_RS12315	5112
HVO_RS12320	12494
HVO_RS12325	983
HVO_RS12330	6317
HVO_RS12335	4682
HVO_RS12340	17697
HVO_RS12345	286108
HVO_RS12350	5916
HVO_RS12355	21105
HVO_RS12360	19966
HVO_RS12365	12054
HVO_RS12370	8476
HVO_RS12375	18822
HVO_RS12380	6393
HVO_RS12385	12713
HVO_RS12390	4722
HVO_RS12395	14623
HVO_RS12400	10506
HVO_RS12405	26917
HVO_RS12410	8330
HVO_RS12415	16368
HVO_RS12420	3034
HVO_RS12425	29544
HVO_RS12430	5820
HVO_RS12435	12717
HVO_RS12440	40526
HVO_RS12445	4793
HVO_RS12450	2137
HVO_RS12455	4938
HVO_RS12460	1435
HVO_RS12465	2928
HVO_RS12470	5538
HVO_RS12475	2339
HVO_RS12480	2778
HVO_RS12485	824
HVO_RS12490	296
HVO_RS12495	1329
HVO_RS12500	18796
HVO_RS12505	17637
HVO_RS12510	27901
HVO_RS12515	962
HVO_RS12520	11678
HVO_RS12525	1601
HVO_RS12530	29373
HVO_RS12535	964
HVO_RS12540	16961
HVO_RS12545	1117
HVO_RS12550	2076
HVO_RS12555	2086
HVO_RS12560	325188
HVO_RS12565	92
HVO_RS12570	20
HVO_RS12575	136
HVO_RS12580	8
HVO_RS12585	48
HVO_RS12590	392
HVO_RS12595	14
HVO_RS12600	113
HVO_RS12605	884
HVO_RS12610	942
HVO_RS12615	1092
HVO_RS12620	1798
HVO_RS12625	32445
HVO_RS12630	19415
HVO_RS12635	32568
HVO_RS12640	4474
HVO_RS12645	5941
HVO_RS12650	12996
HVO_RS12655	8247
HVO_RS12660	6651
HVO_RS12665	6345
HVO_RS12670	5285
HVO_RS12675	7007
HVO_RS12680	18559
HVO_RS12685	3244
HVO_RS12695	355
HVO_RS12700	4182
HVO_RS12705	614
HVO_RS12710	14188
HVO_RS12715	6753
HVO_RS12720	5127
HVO_RS12725	5440
HVO_RS12730	5414
HVO_RS12735	211
HVO_RS12740	1283
HVO_RS12745	27915
HVO_RS12750	3714
HVO_RS12755	26552
HVO_RS12760	3942
HVO_RS12765	2809
HVO_RS12770	210769
HVO_RS12775	18313
HVO_RS12780	11577
HVO_RS12785	790
HVO_RS12790	5539
HVO_RS12795	74965
HVO_RS12800	18557
HVO_RS12805	1994
HVO_RS12810	335
HVO_RS12815	3317
HVO_RS12820	382
HVO_RS12825	92481
HVO_RS12830	28711
HVO_RS12835	33700
HVO_RS12840	8863
HVO_RS12845	17814
HVO_RS12850	5814
HVO_RS12855	2620
HVO_RS12860	15791
HVO_RS12865	7289
HVO_RS12870	8221
HVO_RS12875	8106
HVO_RS12880	982
HVO_RS12885	509
HVO_RS12890	36287
HVO_RS12895	6579
HVO_RS12900	53156
HVO_RS12905	16208
HVO_RS12910	10079
HVO_RS12915	9564
HVO_RS12920	137409
HVO_RS12925	25069
HVO_RS12930	66114
HVO_RS12935	4778
HVO_RS12940	771
HVO_RS12945	1497
HVO_RS12950	1108
HVO_RS12955	1811
HVO_RS12960	2207
HVO_RS12965	2460
HVO_RS12970	3707
HVO_RS12975	1403
HVO_RS12980	192
HVO_RS12985	146
HVO_RS12990	46643
HVO_RS12995	1088
HVO_RS13000	4975
HVO_RS13005	9960
HVO_RS13010	65971
HVO_RS13015	4911
HVO_RS13020	43
HVO_RS13025	2219
HVO_RS13030	34
HVO_RS13035	2597
HVO_RS13040	42067
HVO_RS13045	19604
HVO_RS13055	33929
HVO_RS13060	25460
HVO_RS13065	3440
HVO_RS13070	7623
HVO_RS13075	17325
HVO_RS13080	26315
HVO_RS13085	3880
HVO_RS13090	2182
HVO_RS13095	14256
HVO_RS13100	56933
HVO_RS13105	3109
HVO_RS13110	91
HVO_RS13115	14057
HVO_RS13120	2997
HVO_RS13125	178029
HVO_RS13130	12307
HVO_RS13135	2426
HVO_RS13140	5491
HVO_RS13145	6884
HVO_RS13150	144044
HVO_RS13155	234601
HVO_RS13160	26165
HVO_RS13165	15001
HVO_RS13170	18829
HVO_RS13175	3800
HVO_RS13180	8262
HVO_RS13185	3855
HVO_RS13190	6430
HVO_RS13195	692
HVO_RS13200	246
HVO_RS13205	216
HVO_RS13210	314
HVO_RS13215	19
HVO_RS13220	614
HVO_RS13225	126
HVO_RS13230	185
HVO_RS13235	388
HVO_RS13240	251
HVO_RS13245	182
HVO_RS13250	51779
HVO_RS13255	3168
HVO_RS13265	1350
HVO_RS13270	422
HVO_RS13275	14269
HVO_RS13280	3522
HVO_RS13285	1682
HVO_RS13290	15779
HVO_RS13295	3249
HVO_RS13300	14327
HVO_RS13305	2200
HVO_RS13310	4734
HVO_RS13330	4113
HVO_RS13340	6544
HVO_RS13345	19413
HVO_RS13350	8335
HVO_RS13355	20657
HVO_RS13360	4913
HVO_RS13365	395
HVO_RS13370	4270
HVO_RS13375	479
HVO_RS13380	13904
HVO_RS13385	3539
HVO_RS13390	4240
HVO_RS13395	14119
HVO_RS13400	1780
HVO_RS13405	2175
HVO_RS13410	702
HVO_RS13415	2232
HVO_RS13420	13896
HVO_RS13425	2284
HVO_RS13430	6674
HVO_RS13435	5337
HVO_RS13440	3909
HVO_RS13445	6235
HVO_RS13450	10632
HVO_RS13455	9093
HVO_RS13460	20508
HVO_RS13465	5735
HVO_RS13470	2330
HVO_RS13475	23143
HVO_RS13480	1972
HVO_RS13485	21856
HVO_RS13490	11602
HVO_RS13495	87551
HVO_RS13500	3255
HVO_RS13505	525
HVO_RS13510	607
HVO_RS13530	3899
HVO_RS13535	14
HVO_RS13540	384
HVO_RS13545	2162
HVO_RS13550	792
HVO_RS13560	581
HVO_RS13565	624
HVO_RS13570	41929
HVO_RS13575	5371
HVO_RS13580	3432
HVO_RS13585	7393
HVO_RS13590	20638
HVO_RS13595	11927
HVO_RS13600	6920
HVO_RS13605	1783
HVO_RS13610	6122
HVO_RS13615	18233
HVO_RS13620	19703
HVO_RS13625	9447
HVO_RS13630	9715
HVO_RS13635	23507
HVO_RS13640	38391
HVO_RS13645	9290
HVO_RS13650	1034
HVO_RS13655	3809
HVO_RS13660	18567
HVO_RS13665	9678
HVO_RS13670	38720
HVO_RS13675	8923
HVO_RS13680	202912
HVO_RS13685	14611
HVO_RS13690	167641
HVO_RS13695	4624
HVO_RS13700	2929
HVO_RS13705	2458
HVO_RS13710	2544
HVO_RS13715	69594
HVO_RS13720	1733
HVO_RS13725	26956
HVO_RS13730	688
HVO_RS13735	722
HVO_RS13740	2913
HVO_RS13745	1754
HVO_RS13750	1329
HVO_RS13755	4569
HVO_RS13760	2701
HVO_RS13765	14748
HVO_RS13770	851
HVO_RS13775	2267
HVO_RS13780	4811
HVO_RS13785	1897
HVO_RS13790	28809
HVO_RS13795	54155
HVO_RS13800	28267
HVO_RS13805	3077
HVO_RS13810	37421
HVO_RS13815	37464
HVO_RS13820	224509
HVO_RS13825	1132
HVO_RS13830	4950
HVO_RS13835	925
HVO_RS13840	8616
HVO_RS13845	424
HVO_RS13850	105083
HVO_RS13855	3440
HVO_RS13860	492
HVO_RS13865	1596
HVO_RS13870	31
HVO_RS13875	12048
HVO_RS13880	58170
HVO_RS13885	76772
HVO_RS13890	14170
HVO_RS13900	8720
HVO_RS13905	53709
HVO_RS13910	4100
HVO_RS13915	17720
HVO_RS13920	1368
HVO_RS13925	7229
HVO_RS13930	2009
HVO_RS13935	14616
HVO_RS13940	3900
HVO_RS13945	2678
HVO_RS13950	3855
HVO_RS13955	9962
HVO_RS13960	4397
HVO_RS13965	223
HVO_RS13970	1292
HVO_RS13975	1304
HVO_RS13980	776
HVO_RS13985	1656
HVO_RS13990	5946
HVO_RS13995	984
HVO_RS14000	5917
HVO_RS14005	11585
HVO_RS14010	9287
HVO_RS14015	1134
HVO_RS14020	2905
HVO_RS14025	14072
HVO_RS14030	7568
HVO_RS14035	118054
HVO_RS14040	2614
HVO_RS14045	1522
HVO_RS14050	2210
HVO_RS14055	2133
HVO_RS14060	3643
HVO_RS14070	1490
HVO_RS14075	3804
HVO_RS14080	98452
HVO_RS14085	1514
HVO_RS14090	44139
HVO_RS14095	3263
HVO_RS14100	3357
HVO_RS14105	20868
HVO_RS14110	3081
HVO_RS14115	57770
HVO_RS14120	27644
HVO_RS14125	26468
HVO_RS14130	4546
HVO_RS14135	9874
HVO_RS14140	7383
HVO_RS14145	311
HVO_RS14150	715
HVO_RS14155	1550
HVO_RS14160	2524
HVO_RS14165	30658
HVO_RS14170	3666
HVO_RS14175	26376
HVO_RS14180	40466
HVO_RS14185	133158
HVO_RS14190	2618
HVO_RS14195	14620
HVO_RS14200	16628
HVO_RS14205	163261
HVO_RS14215	1252
HVO_RS14220	692
HVO_RS14225	69
HVO_RS14230	1719
HVO_RS14235	965
HVO_RS14240	17870
HVO_RS14245	34305
HVO_RS14250	3480
HVO_RS14255	117207
HVO_RS14260	15035
HVO_RS14265	179671
HVO_RS14270	22916
HVO_RS14275	314
HVO_RS14280	3016
HVO_RS14285	2075
HVO_RS14290	1497
HVO_RS14295	1782
HVO_RS14300	2480
HVO_RS14305	76
HVO_RS14310	11104
HVO_RS14315	7543
HVO_RS14320	5109
HVO_RS14325	6330
HVO_RS14330	5881
HVO_RS14340	2252
HVO_RS14345	16892
HVO_RS14350	2431
HVO_RS14355	4778
HVO_RS14360	7812
HVO_RS14365	11681
HVO_RS14370	54286
HVO_RS14375	3479
HVO_RS14380	121278
HVO_RS14385	17691
HVO_RS14390	201781
HVO_RS14395	18508
HVO_RS14400	17211
HVO_RS14405	5487
HVO_RS14410	28550
HVO_RS14415	2572
HVO_RS14420	6710
HVO_RS14425	252
HVO_RS14430	18774
HVO_RS14435	1368
HVO_RS14440	431
HVO_RS14445	2868
HVO_RS14455	8980
HVO_RS14460	11890
HVO_RS14465	18621
HVO_RS14470	5040
HVO_RS14475	2989
HVO_RS14480	3561
HVO_RS14485	7448
HVO_RS14490	675
HVO_RS14495	191012
HVO_RS14505	4662
HVO_RS14510	5631
HVO_RS14515	36965
HVO_RS14520	1890
HVO_RS14525	3036
HVO_RS14530	354
HVO_RS14535	682
HVO_RS14540	1205
HVO_RS14545	2377
HVO_RS14550	10998
HVO_RS14555	17107
HVO_RS14560	25285
HVO_RS14565	353
HVO_RS14570	485
HVO_RS14575	0
HVO_RS14580	4191
HVO_RS14585	27588
HVO_RS14590	2137
HVO_RS14595	6407
HVO_RS14600	12868
HVO_RS14605	5996
HVO_RS14610	84359
HVO_RS14615	102730
HVO_RS14620	48898
HVO_RS14625	126
HVO_RS14630	4432
HVO_RS14635	22965
HVO_RS14640	7886
HVO_RS14645	76873
HVO_RS14650	59720
HVO_RS14655	132751
HVO_RS14660	5506942
HVO_RS14665	4886
HVO_RS14670	7243
HVO_RS14675	12015
HVO_RS14680	515391
HVO_RS14685	259
HVO_RS14690	917
HVO_RS14695	28540
HVO_RS14700	35123
HVO_RS14705	46857
HVO_RS14710	14349
HVO_RS14715	4523
HVO_RS14720	10366
HVO_RS14725	1627
HVO_RS14730	1930
HVO_RS14735	14066
HVO_RS14740	1773
HVO_RS14745	2185
HVO_RS14755	8127
HVO_RS14760	1823
HVO_RS14765	2568
HVO_RS14770	3956
HVO_RS14775	3287
HVO_RS14780	1017
HVO_RS14785	2192
HVO_RS14790	66
HVO_RS14795	543
HVO_RS14800	770
HVO_RS14805	530
HVO_RS14810	3543
HVO_RS14815	85
HVO_RS14820	72
HVO_RS14825	232
HVO_RS14830	1212
HVO_RS14835	1817
HVO_RS14840	271
HVO_RS14845	3593
HVO_RS14850	44
HVO_RS14855	475
HVO_RS14860	196
HVO_RS14865	2905
HVO_RS14870	93
HVO_RS14875	139
HVO_RS14880	841
HVO_RS14885	181
HVO_RS14890	264
HVO_RS14895	591
HVO_RS14900	9540
HVO_RS14905	6766
HVO_RS14910	8419
HVO_RS14915	11615
HVO_RS14920	78960
HVO_RS14925	5816
HVO_RS14930	3169
HVO_RS14935	4359
HVO_RS14940	18392
HVO_RS14945	378
HVO_RS14950	6706
HVO_RS14955	632
HVO_RS14960	307
HVO_RS14965	2265
HVO_RS14970	98
HVO_RS14975	7319
HVO_RS14980	34133
HVO_RS14985	627
HVO_RS14990	2660
HVO_RS14995	42
HVO_RS15000	289
HVO_RS15005	98
HVO_RS15010	843
HVO_RS15015	3144
HVO_RS15020	323
HVO_RS15025	21117
HVO_RS15030	802
HVO_RS15035	332029
HVO_RS15040	795
HVO_RS15045	729
HVO_RS15050	886994
HVO_RS15055	180089
HVO_RS15060	5933
HVO_RS15065	83277
HVO_RS15070	2938
HVO_RS15075	8789
HVO_RS15080	6859
HVO_RS15085	20814
HVO_RS15090	651086
HVO_RS15095	37152
HVO_RS15100	1085
HVO_RS15105	2134
HVO_RS15110	5095
HVO_RS15115	7509
HVO_RS15120	1141
HVO_RS15125	6123
HVO_RS15130	25735
HVO_RS15135	10606
HVO_RS15140	970
HVO_RS15145	14411
HVO_RS15150	86928
HVO_RS15155	10961
HVO_RS15160	2934
HVO_RS15165	7210
HVO_RS15170	54372
HVO_RS15175	4887
HVO_RS15180	284
HVO_RS15185	3487
HVO_RS15190	1207
HVO_RS15195	228
HVO_RS15200	411
HVO_RS15205	7951
HVO_RS15210	476
HVO_RS15215	2801
HVO_RS15220	18578
HVO_RS15225	6998
HVO_RS15230	2033
HVO_RS15235	4577
HVO_RS15240	18101
HVO_RS15245	383
HVO_RS15250	6319
HVO_RS15255	7850
HVO_RS15260	3221
HVO_RS15270	3022
HVO_RS15275	12908
HVO_RS15280	545
HVO_RS15285	9142
HVO_RS15290	1651
HVO_RS15295	3174
HVO_RS15300	52508
HVO_RS15305	188588
HVO_RS15310	51868
HVO_RS15315	3572
HVO_RS15320	5172
HVO_RS15325	2334
HVO_RS15330	6771
HVO_RS15335	357
HVO_RS15340	839
HVO_RS15345	145
HVO_RS15350	8206
HVO_RS15355	7241
HVO_RS15360	2510
HVO_RS15365	16708
HVO_RS15370	1028
HVO_RS15375	2264
HVO_RS15380	56344
HVO_RS15385	164
HVO_RS15390	84
HVO_RS15395	5602
HVO_RS15400	192099
HVO_RS15405	30927
HVO_RS15410	65685
HVO_RS15415	5241
HVO_RS15420	5058
HVO_RS15425	4104
HVO_RS15430	5382
HVO_RS15435	6001
HVO_RS15440	8851
HVO_RS15445	1285
HVO_RS15450	6886
HVO_RS15455	5361
HVO_RS15460	749
HVO_RS15465	335557
HVO_RS15470	815
HVO_RS15475	93738
HVO_RS15480	18706
HVO_RS15485	1855
HVO_RS15490	1910
HVO_RS15495	331
HVO_RS15500	4233
HVO_RS15505	9764
HVO_RS15510	5864
HVO_RS15515	1263
HVO_RS15520	5336
HVO_RS15525	112
HVO_RS15530	1174
HVO_RS15535	1115
HVO_RS15540	1782
HVO_RS15545	2361
HVO_RS15550	437
HVO_RS15555	836
HVO_RS15560	453
HVO_RS15565	163
HVO_RS15570	63
HVO_RS15575	25279
HVO_RS15580	520
HVO_RS15585	3306
HVO_RS15590	9609
HVO_RS15595	5171
HVO_RS15600	3188
HVO_RS15605	16958
HVO_RS15620	636
HVO_RS15625	1447
HVO_RS15630	1069
HVO_RS15635	4018
HVO_RS15640	6083
HVO_RS15645	110
HVO_RS15650	331
HVO_RS15655	182
HVO_RS15660	12
HVO_RS15665	166
HVO_RS15670	0
HVO_RS15675	43
HVO_RS15680	53
HVO_RS15690	1358
HVO_RS15705	1496
HVO_RS15710	1268
