HVO_RS00005	3114
HVO_RS15715	1170
HVO_RS15720	2041
HVO_RS15725	1964
HVO_RS15730	192
HVO_RS15735	206
HVO_RS15740	448
HVO_RS15745	76
HVO_RS15750	682
HVO_RS15755	11668
HVO_RS15760	4915
HVO_RS15765	13824
HVO_RS15770	39764
HVO_RS15775	1451
HVO_RS15780	22720
HVO_RS15785	7692
HVO_RS15790	6212
HVO_RS15795	10256
HVO_RS15800	10733
HVO_RS15805	38860
HVO_RS15810	1920
HVO_RS15815	7437
HVO_RS15820	1187
HVO_RS15825	79489
HVO_RS15830	9506
HVO_RS15835	65976
HVO_RS15840	8183
HVO_RS15845	20594
HVO_RS15850	6590
HVO_RS15855	476
HVO_RS15860	5965
HVO_RS15865	14735
HVO_RS15870	3099
HVO_RS15875	26670
HVO_RS15880	7523
HVO_RS15885	183
HVO_RS15890	1455
HVO_RS15895	8705
HVO_RS15900	1325
HVO_RS15905	3717
HVO_RS15910	2253
HVO_RS15915	1003
HVO_RS15920	5719
HVO_RS15925	92
HVO_RS15930	11732
HVO_RS15935	2785
HVO_RS15940	1869
HVO_RS15945	22397
HVO_RS15950	51299
HVO_RS15955	3781
HVO_RS15960	4087
HVO_RS15965	10114
HVO_RS15970	11309
HVO_RS15975	9353
HVO_RS15980	3193
HVO_RS15985	5458
HVO_RS15990	26882
HVO_RS15995	44
HVO_RS16000	4618
HVO_RS16005	16865
HVO_RS16010	9007
HVO_RS16015	10311
HVO_RS16020	2388
HVO_RS16025	28291
HVO_RS16030	16602
HVO_RS16035	7797
HVO_RS16040	3881
HVO_RS16045	2724
HVO_RS16050	3067
HVO_RS16055	10685
HVO_RS16060	1430
HVO_RS16065	23607
HVO_RS16070	694
HVO_RS16075	8578
HVO_RS16080	12416
HVO_RS16085	1493
HVO_RS16090	2301
HVO_RS16095	14474
HVO_RS16100	2371
HVO_RS16105	7636
HVO_RS16110	13253
HVO_RS16115	9231
HVO_RS16120	2071
HVO_RS16125	108726
HVO_RS16130	9917
HVO_RS16135	5115
HVO_RS16140	1985
HVO_RS16145	5067
HVO_RS16150	30356
HVO_RS16155	18367
HVO_RS16160	228641
HVO_RS16165	6557
HVO_RS16170	4221
HVO_RS16175	8863
HVO_RS16180	879973
HVO_RS16185	818
HVO_RS16190	549
HVO_RS16195	762
HVO_RS16200	524
HVO_RS16205	1887
HVO_RS16210	192
HVO_RS16215	1335
HVO_RS16220	297
HVO_RS16225	5257
HVO_RS16230	352
HVO_RS16235	7477
HVO_RS16240	1684
HVO_RS16245	165942
HVO_RS16250	49242
HVO_RS16255	61476
HVO_RS16260	19427
HVO_RS16265	13000
HVO_RS16270	4456
HVO_RS16275	12758
HVO_RS16280	2586
HVO_RS16285	457
HVO_RS16290	101
HVO_RS16295	2092
HVO_RS16300	6254
HVO_RS16305	7826
HVO_RS16310	2457
HVO_RS16315	20991
HVO_RS16320	33990
HVO_RS16325	260
HVO_RS16330	4291
HVO_RS16335	3590
HVO_RS16340	39313
HVO_RS16345	17421
HVO_RS16350	31381
HVO_RS16360	980
HVO_RS16365	316
HVO_RS16370	5400
HVO_RS16375	11668
HVO_RS16380	30194
HVO_RS16385	308
HVO_RS16390	39817
HVO_RS16395	5379
HVO_RS16400	1786
HVO_RS16405	18441
HVO_RS16410	10108
HVO_RS16415	52851
HVO_RS16420	18785
HVO_RS16425	117403
HVO_RS16430	14918
HVO_RS16435	64335
HVO_RS16440	5726
HVO_RS16445	23250
HVO_RS16450	872
HVO_RS16455	82
HVO_RS16460	242
HVO_RS16465	645
HVO_RS16470	718
HVO_RS16480	13361
HVO_RS16485	7749
HVO_RS16490	1364
HVO_RS16495	6734
HVO_RS16500	3325
HVO_RS16505	4269
HVO_RS16510	3315
HVO_RS16515	9581
HVO_RS16520	390485
HVO_RS16525	2277
HVO_RS16530	3037
HVO_RS16535	4180
HVO_RS16540	714
HVO_RS16545	3086
HVO_RS16550	3339
HVO_RS16555	1438
HVO_RS16560	5044
HVO_RS16565	156
HVO_RS16570	1007
HVO_RS16575	59
HVO_RS16580	59627
HVO_RS16585	106010
HVO_RS16590	760
HVO_RS16595	8980
HVO_RS16600	2034
HVO_RS16605	980
HVO_RS16610	653
HVO_RS16615	13470
HVO_RS16620	1010
HVO_RS16625	1020
HVO_RS16630	5249
HVO_RS16635	9385
HVO_RS16640	1142
HVO_RS16645	526
HVO_RS16650	520
HVO_RS16655	1429
HVO_RS16660	247
HVO_RS16665	2067
HVO_RS16670	2020
HVO_RS16675	9144
HVO_RS16680	377
HVO_RS16685	3932
HVO_RS16690	56344
HVO_RS16695	3767
HVO_RS16700	1705
HVO_RS16705	701
HVO_RS16710	298
HVO_RS16715	4474
HVO_RS16720	882
HVO_RS16725	6069
HVO_RS16730	8264
HVO_RS16735	37646
HVO_RS16740	42213
HVO_RS16745	323
HVO_RS16750	3003
HVO_RS16755	1372
HVO_RS16760	6961
HVO_RS16765	5496
HVO_RS16770	6753
HVO_RS16775	5373
HVO_RS16780	2711
HVO_RS16785	1042
HVO_RS16790	5580
HVO_RS16795	741
HVO_RS16800	22019
HVO_RS16805	1568
HVO_RS16810	15202
HVO_RS16815	17651
HVO_RS16820	709
HVO_RS16825	2612
HVO_RS16830	15671
HVO_RS16835	2574
HVO_RS16840	25000
HVO_RS16845	4664
HVO_RS16850	2982
HVO_RS16855	54672
HVO_RS16860	179091
HVO_RS16865	3953
HVO_RS16870	1217
HVO_RS16875	46179
HVO_RS16880	3935
HVO_RS16890	1765
HVO_RS16895	1349
HVO_RS16900	6772
HVO_RS16905	2545
HVO_RS16910	1856
HVO_RS16915	26974
HVO_RS16920	3981
HVO_RS16925	9782
HVO_RS16930	2273
HVO_RS16935	6278
HVO_RS16940	18076
HVO_RS16945	5808
HVO_RS16950	2487
HVO_RS16955	1838
HVO_RS16960	6800
HVO_RS16965	391004
HVO_RS16970	65578
HVO_RS16975	82747
HVO_RS16980	86149
HVO_RS16985	91876
HVO_RS16990	145353
HVO_RS16995	130173
HVO_RS17000	114828
HVO_RS17005	36921
HVO_RS17010	4386
HVO_RS17015	40873
HVO_RS17020	128852
HVO_RS17025	37789
HVO_RS17030	28832
HVO_RS17035	48486
HVO_RS17040	111073
HVO_RS17045	12617
HVO_RS17050	288695
HVO_RS17055	75832
HVO_RS17060	60759
HVO_RS17065	136602
HVO_RS17070	41339
HVO_RS17075	128350
HVO_RS17080	187247
HVO_RS17085	2232903
HVO_RS17090	1401
HVO_RS17095	4034
HVO_RS17100	2883
HVO_RS17105	207
HVO_RS17110	127
HVO_RS17115	514
HVO_RS17120	6511
HVO_RS17125	9301
HVO_RS17130	3318
HVO_RS17135	3820
HVO_RS17140	10233
HVO_RS17145	2130
HVO_RS17150	1615
HVO_RS17155	539
HVO_RS17160	896
HVO_RS17165	1650
HVO_RS17170	1169
HVO_RS17175	10844
HVO_RS17180	4266
HVO_RS17185	237
HVO_RS17190	9283
HVO_RS17195	1361
HVO_RS17200	229443
HVO_RS17205	14898
HVO_RS17210	3225
HVO_RS17215	341
HVO_RS17220	1070
HVO_RS17230	173
HVO_RS17235	1157
HVO_RS17240	195
HVO_RS17245	3807
HVO_RS17250	3107
HVO_RS17255	30481
HVO_RS17260	4470
HVO_RS17265	3334
HVO_RS17270	9582
HVO_RS17275	1932
HVO_RS17280	30490
HVO_RS17285	90609
HVO_RS17290	54747
HVO_RS17295	4211
HVO_RS17300	10326
HVO_RS17305	727
HVO_RS17310	3696
HVO_RS17315	4030
HVO_RS17320	16078
HVO_RS17325	6287
HVO_RS17330	4578
HVO_RS17335	4774
HVO_RS17340	6426
HVO_RS17345	3337
HVO_RS17350	51672
HVO_RS17355	31821
HVO_RS17360	14768
HVO_RS17365	1663
HVO_RS17370	81291
HVO_RS17375	26362
HVO_RS17380	6705
HVO_RS17385	1244
HVO_RS17390	1604
HVO_RS17395	6258
HVO_RS17400	18764
HVO_RS17405	6103
HVO_RS17410	3184
HVO_RS17415	6233
HVO_RS17420	659
HVO_RS17425	25404
HVO_RS17430	9931
HVO_RS17435	4135
HVO_RS17440	3040
HVO_RS17445	4581
HVO_RS17450	2335
HVO_RS17455	3612
HVO_RS17460	11551
HVO_RS17465	6178
HVO_RS17470	2607
HVO_RS17475	23207
HVO_RS17480	1185
HVO_RS17485	4357
HVO_RS17490	12
HVO_RS17495	44419
HVO_RS17500	7157
HVO_RS17505	8461
HVO_RS17510	137
HVO_RS17515	2114
HVO_RS17520	1076
HVO_RS17525	1360
HVO_RS17530	19598
HVO_RS17535	1725
HVO_RS17540	7999
HVO_RS17545	3471
HVO_RS17550	11319
HVO_RS17555	4340
HVO_RS17560	12754
HVO_RS17565	3135
HVO_RS17570	5862
HVO_RS17575	4774
HVO_RS17580	4111
HVO_RS17585	3311
HVO_RS17590	29566
HVO_RS17595	44461
HVO_RS17600	10177
HVO_RS17605	257
HVO_RS17610	958
HVO_RS17615	24689
HVO_RS17620	25164
HVO_RS17625	13403
HVO_RS17630	7422
HVO_RS17635	1866
HVO_RS17640	2115
HVO_RS17645	1170
HVO_RS17650	9454
HVO_RS17655	1660
HVO_RS17660	3528
HVO_RS17665	1401
HVO_RS17670	10221
HVO_RS17675	9250
HVO_RS17680	5860
HVO_RS17685	17843
HVO_RS17690	56830
HVO_RS17695	2737
HVO_RS17700	35768
HVO_RS17705	15700
HVO_RS17710	27487
HVO_RS17715	209613
HVO_RS17720	469
HVO_RS17725	16631
HVO_RS17730	34965
HVO_RS17735	2477
HVO_RS17740	57542
HVO_RS17745	12054
HVO_RS17750	76135
HVO_RS17755	9414
HVO_RS17760	5272
HVO_RS17765	5144
HVO_RS17770	12380
HVO_RS17775	19441
HVO_RS17780	14312
HVO_RS17785	25151
HVO_RS17790	910
HVO_RS17795	1542
HVO_RS17800	16875
HVO_RS17805	942
HVO_RS17810	1832
HVO_RS17815	3184
HVO_RS17820	620
HVO_RS17825	35115
HVO_RS17830	7340
HVO_RS17835	27483
HVO_RS17840	47177
HVO_RS17845	1251
HVO_RS17850	11422
HVO_RS17855	1766
HVO_RS17860	461128
HVO_RS17865	186310
HVO_RS17870	19842
HVO_RS17875	2335
HVO_RS17880	1450
HVO_RS17885	12972
HVO_RS17890	652
HVO_RS17895	946
HVO_RS17900	1161
HVO_RS17905	97
HVO_RS17910	849
HVO_RS17920	8938
HVO_RS17925	827790
HVO_RS17930	45610
HVO_RS17935	16731
HVO_RS17940	101007
HVO_RS17945	6787
HVO_RS17950	8423
HVO_RS17955	9159
HVO_RS17960	4155
HVO_RS17965	5195
HVO_RS17970	3426
HVO_RS17975	4310
HVO_RS17980	52552
HVO_RS17985	48629
HVO_RS17990	11597
HVO_RS17995	64902
HVO_RS18000	7365
HVO_RS18005	6121
HVO_RS18010	764
HVO_RS18015	317955
HVO_RS18020	880603
HVO_RS18025	922760
HVO_RS18030	133889
HVO_RS18035	10237
HVO_RS18040	24161
HVO_RS18045	8387
HVO_RS18050	3589
HVO_RS18055	2364
HVO_RS18060	1056
HVO_RS18065	1722
HVO_RS18070	7031
HVO_RS18075	12913
HVO_RS18080	2633
HVO_RS18085	3412
HVO_RS18090	15371
HVO_RS18095	5727
HVO_RS18100	9038
HVO_RS18105	275281
HVO_RS18110	379311
HVO_RS18115	10445
HVO_RS18120	12814
HVO_RS18125	28842
HVO_RS18130	51271
HVO_RS18135	74343
HVO_RS18140	7939
HVO_RS18145	524855
HVO_RS18150	178264
HVO_RS18155	89853
HVO_RS18160	215163
HVO_RS18165	59062
HVO_RS18170	1878
HVO_RS18175	3250
HVO_RS18180	5848
HVO_RS18185	225719
HVO_RS18190	67929
HVO_RS18195	14008
HVO_RS18200	10650
HVO_RS18205	8365
HVO_RS18210	908
HVO_RS18215	3696
HVO_RS18220	7146
HVO_RS18225	3749
HVO_RS18230	5451
HVO_RS18240	835
HVO_RS18245	751
HVO_RS18250	592
HVO_RS18255	999
HVO_RS18260	4233
HVO_RS18265	590
HVO_RS18270	1367
HVO_RS18275	4343
HVO_RS18280	90038
HVO_RS18285	37706
HVO_RS18290	3214
HVO_RS18295	15662
HVO_RS18300	13653
HVO_RS18305	40429
HVO_RS18310	3415
HVO_RS18315	63559
HVO_RS18320	1306
HVO_RS18325	35
HVO_RS18330	552
HVO_RS18335	82
HVO_RS18340	67
HVO_RS18345	1569
HVO_RS18350	94
HVO_RS18355	966
HVO_RS18365	2757
HVO_RS18370	14496
HVO_RS18375	3258
HVO_RS18380	3048
HVO_RS18385	128
HVO_RS18395	1609
HVO_RS18400	669
HVO_RS18405	1149
HVO_RS18415	10150
HVO_RS18420	529
HVO_RS18425	647
HVO_RS18430	1039
HVO_RS18435	6983
HVO_RS18440	217
HVO_RS18445	1316
HVO_RS18450	3505
HVO_RS18455	3188
HVO_RS18460	258
HVO_RS18465	1706
HVO_RS18470	5777
HVO_RS18475	1106
HVO_RS18480	1751
HVO_RS18485	2235
HVO_RS18490	11792
HVO_RS18495	3325
HVO_RS18500	2245
HVO_RS18505	839
HVO_RS18510	6747
HVO_RS18515	7195
HVO_RS18520	12104
HVO_RS18525	5058
HVO_RS18530	8132
HVO_RS18535	31001
HVO_RS18540	13090
HVO_RS18545	284
HVO_RS18550	1643
HVO_RS18555	9967
HVO_RS18560	1052
HVO_RS18565	5932
HVO_RS18570	9855
HVO_RS18575	2997
HVO_RS18580	7342
HVO_RS18585	8771
HVO_RS18590	7683
HVO_RS18595	2942
HVO_RS18600	764
HVO_RS18605	2266
HVO_RS18610	2036
HVO_RS18615	17751
HVO_RS18620	40055
HVO_RS18630	19897
HVO_RS18635	6983
HVO_RS18640	8031
HVO_RS18645	32385
HVO_RS18650	12497
HVO_RS18655	1461
HVO_RS18660	6474
HVO_RS18665	2843
HVO_RS18670	7650
HVO_RS18675	145003
HVO_RS18680	1288
HVO_RS18685	1519
HVO_RS18690	1863
HVO_RS18695	2576
HVO_RS18700	1212
HVO_RS18705	2452
HVO_RS18710	9673
HVO_RS18715	2435
HVO_RS18720	1987
HVO_RS18725	7502
HVO_RS18730	57962
HVO_RS18735	29638
HVO_RS18740	1664
HVO_RS18745	4407
HVO_RS18750	5460
HVO_RS18755	16734
HVO_RS18760	9161
HVO_RS18765	12449
HVO_RS18770	12071
HVO_RS18775	1095
HVO_RS18780	5703
HVO_RS18785	4737
HVO_RS18790	171377
HVO_RS18795	5517
HVO_RS18800	3367
HVO_RS18805	231336
HVO_RS18810	2978
HVO_RS18815	27333
HVO_RS18820	1359
HVO_RS18825	328
HVO_RS18830	8109
HVO_RS18835	12348
HVO_RS18840	20873
HVO_RS18845	11058
HVO_RS18855	16422
HVO_RS18860	6868
HVO_RS18865	4060
HVO_RS18870	32510
HVO_RS18875	2461
HVO_RS18880	11213
HVO_RS18885	32096
HVO_RS18890	297
HVO_RS18895	985
HVO_RS18900	41706
HVO_RS18905	100
HVO_RS18910	1706
HVO_RS18915	32
HVO_RS18920	4415
HVO_RS18925	10968
HVO_RS18930	1572
HVO_RS18935	3579
HVO_RS18940	3503
HVO_RS18945	98457
HVO_RS18950	12052
HVO_RS18955	31745
HVO_RS18960	21251
HVO_RS18965	1065
HVO_RS18970	310
HVO_RS18975	22518
HVO_RS18980	2850
HVO_RS18985	84
HVO_RS18990	2686
HVO_RS18995	15550
HVO_RS19000	40244
HVO_RS19005	36587
HVO_RS19010	25778
HVO_RS19015	55278
HVO_RS19020	71594
HVO_RS19025	371
HVO_RS19030	1620
HVO_RS19035	569
HVO_RS19040	5611
HVO_RS19045	5447
HVO_RS19050	24349
HVO_RS19055	30942
HVO_RS19060	2511
HVO_RS19065	9980
HVO_RS19070	5738
HVO_RS19075	3984
HVO_RS19080	35253
HVO_RS19085	509
HVO_RS19090	768
HVO_RS19095	2378
HVO_RS19100	9101
HVO_RS19105	4149
HVO_RS19110	1097
HVO_RS19115	2506
HVO_RS19120	285
HVO_RS19125	20106
HVO_RS19130	10239
HVO_RS19135	13567
HVO_RS19140	5770
HVO_RS19145	17226
HVO_RS19150	8836
HVO_RS19155	4407
HVO_RS19160	4973
HVO_RS19165	13339
HVO_RS19170	2348
HVO_RS19175	520
HVO_RS19180	3228
HVO_RS19185	1340
HVO_RS19195	305911
HVO_RS19200	8494
HVO_RS19205	2296
HVO_RS19210	3628
HVO_RS19215	1193
HVO_RS19220	8030
HVO_RS19225	2842
HVO_RS19230	7325
HVO_RS19235	3584
HVO_RS19240	584
HVO_RS19245	3264
HVO_RS19250	9720
HVO_RS19255	78899
HVO_RS19260	4318
HVO_RS19265	8388
HVO_RS19270	91173
HVO_RS19275	67850
HVO_RS19280	28253
HVO_RS19285	99411
HVO_RS19290	5632993
HVO_RS19295	5885
HVO_RS19305	90
HVO_RS19310	9746
HVO_RS19315	2343
HVO_RS19320	4694
HVO_RS19325	912
HVO_RS19330	1313
HVO_RS19335	739
HVO_RS19340	2060
HVO_RS19345	74980
HVO_RS19350	93
HVO_RS19360	2149
HVO_RS19365	625
HVO_RS19370	375
HVO_RS19375	3622
HVO_RS19380	857
HVO_RS19390	3780
HVO_RS19400	58196
HVO_RS19405	22
HVO_RS19410	4708
HVO_RS19420	6634
HVO_RS19425	10952
HVO_RS19430	1106
HVO_RS19435	6465
HVO_RS19450	22914
HVO_RS19455	12270
HVO_RS19460	4098
HVO_RS19465	1255
HVO_RS19470	787
HVO_RS19475	2716
HVO_RS19480	8097
HVO_RS19485	326
HVO_RS19490	1293
HVO_RS19510	14582
HVO_RS19515	190
HVO_RS19520	3736
HVO_RS19525	241
HVO_RS19530	162
HVO_RS19535	522
HVO_RS19540	96
HVO_RS19545	2020
HVO_RS19550	103
HVO_RS19555	12540
HVO_RS19560	20
HVO_RS19565	100
HVO_RS19570	40
HVO_RS19575	146
HVO_RS19580	10907
HVO_RS19585	3624
HVO_RS19590	3883
HVO_RS19595	3194
HVO_RS19600	43
HVO_RS19605	1750
HVO_RS19610	108
HVO_RS19615	252
HVO_RS19620	46
HVO_RS19625	1843
HVO_RS19630	442
HVO_RS19635	4894689
HVO_RS19650	1116
HVO_RS19715	2
HVO_RS19740	3084
HVO_RS19745	1409
HVO_RS19770	10
HVO_RS19780	74
HVO_RS19795	503
HVO_RS19800	4141
HVO_RS19810	126
HVO_RS19825	537
HVO_RS19830	159
HVO_RS19855	4295
HVO_RS19875	7772
HVO_RS19880	278
HVO_RS19915	833
HVO_RS19920	199
HVO_RS19930	147575
HVO_RS19935	505
HVO_RS19940	24
HVO_RS19945	1068
HVO_RS19950	1931
HVO_RS19965	249
HVO_RS19970	1235
HVO_RS19975	11599
HVO_RS19990	651
HVO_RS19995	6575
HVO_RS20000	2425
HVO_RS20005	1776
HVO_RS20010	243
HVO_RS20015	765
HVO_RS20020	2633
HVO_RS20025	2064
HVO_RS20035	12049
HVO_RS20040	1
HVO_RS20045	182
HVO_RS20050	1466
HVO_RS20055	24
HVO_RS20060	1812
HVO_RS20065	7928
HVO_RS20100	5973
HVO_RS20105	61
HVO_RS20130	88581
HVO_RS20135	800
HVO_RS20140	6761
HVO_RS20145	12559
HVO_RS20150	9788
HVO_RS20155	4342
HVO_RS20160	1416
HVO_RS20165	2439
HVO_RS20175	10378
HVO_RS20180	959
HVO_RS20185	637
HVO_RS20190	2041
HVO_RS20195	176
HVO_RS20205	1733
HVO_RS20210	2123
HVO_RS20230	2848
HVO_RS20235	38401
HVO_RS20240	18723
HVO_RS20260	7936
HVO_RS20265	6022
HVO_RS20270	276
HVO_RS20290	287
HVO_RS20305	20719
HVO_RS20310	8037
HVO_RS20315	1971
HVO_RS20335	15544
HVO_RS20350	1316
HVO_RS20355	291
HVO_RS20370	4490
HVO_RS20380	350
HVO_RS20385	20819
HVO_RS20390	16218
HVO_RS20405	106514
HVO_RS20410	581
HVO_RS20415	51
HVO_RS20445	4877
HVO_RS20460	4787
HVO_RS20465	3121
HVO_RS20470	1148
HVO_RS20485	38
HVO_RS20495	172777
HVO_RS20505	586
HVO_RS20510	890
HVO_RS20525	571
HVO_RS20535	1544
HVO_RS20540	2526
HVO_RS20545	535
HVO_RS20550	202
HVO_RS20565	534
HVO_RS20570	550
HVO_RS20590	1009
HVO_RS20605	1928
HVO_RS20610	221
HVO_RS20615	665
HVO_RS20620	121
HVO_RS20625	362
HVO_RS20630	1165
HVO_RS20635	2059
HVO_RS20640	1080
HVO_RS20645	143
HVO_RS20665	1102
HVO_RS20670	124
HVO_RS20680	737
HVO_RS20685	1301
HVO_RS20690	1055
HVO_RS20700	97073
HVO_RS20705	1913
HVO_RS20710	18
HVO_RS20715	1131
HVO_RS20720	318
HVO_RS20730	4312
HVO_RS20735	0
HVO_RS20740	12
HVO_RS20750	9
HVO_RS20760	47
HVO_RS20765	83
HVO_RS20775	5250
HVO_RS20780	326
HVO_RS20785	9000
HVO_RS20790	2714
HVO_RS20795	11657
HVO_RS20800	113
HVO_RS20805	1334
HVO_RS20810	1719
HVO_RS20815	938
HVO_RS20820	82
HVO_RS20825	4084
HVO_RS20830	12
HVO_RS20835	4
HVO_RS20840	15
HVO_RS20845	38788
HVO_RS20850	5403
HVO_RS20855	1935
HVO_RS20860	225
HVO_RS20865	77
HVO_RS20870	725
HVO_RS20875	29163
HVO_RS20880	489
HVO_RS20885	334
HVO_RS20890	68
HVO_RS20895	426
HVO_RS20900	9580
HVO_RS20905	536
HVO_RS20910	882
HVO_RS20915	5464
HVO_RS20920	331
HVO_RS20925	2700
HVO_RS20930	2693
HVO_RS20935	2
HVO_RS20940	5778
HVO_RS20945	34
HVO_RS20950	7103
HVO_RS20955	1064
HVO_RS20960	3264
HVO_RS20965	185
HVO_RS20970	4508
HVO_RS20975	3174
HVO_RS20980	4338
HVO_RS20985	16499
HVO_RS20990	626
HVO_RS20995	377
HVO_RS21000	251
HVO_RS21005	40105
HVO_RS21010	923
HVO_RS21015	6306
HVO_RS21020	680
HVO_RS21025	56
HVO_RS21030	149
HVO_RS21035	8
HVO_RS21040	60
HVO_RS21045	139
HVO_RS21050	1517
HVO_RS21055	526
HVO_RS21060	156
HVO_RS21065	5145
HVO_RS21070	3915
HVO_RS21075	38
HVO_RS21080	4124
HVO_RS21085	52
HVO_RS21090	189
HVO_RS21095	660
HVO_RS21100	464
HVO_RS21105	6219
HVO_RS21110	2899
HVO_RS21115	838
HVO_RS21120	1699
HVO_RS21125	47
HVO_RS21135	1321
HVO_RS21145	876
HVO_RS21150	62
HVO_RS21155	1133
HVO_RS21160	1
HVO_RS21165	0
HVO_RS21170	83
HVO_RS21175	105
HVO_RS21180	47
HVO_RS21185	415
HVO_RS21190	28
HVO_RS21195	12
HVO_RS21210	178
HVO_RS21215	63
HVO_RS21225	141
HVO_RS21230	2693
HVO_RS21235	330
HVO_RS21240	124
HVO_RS21245	95
HVO_RS21255	11412
HVO_RS21265	23885
HVO_RS21275	291
HVO_RS21280	1397
HVO_RS21285	101
HVO_RS21290	328
HVO_RS21295	2669
HVO_RS21300	1066
HVO_RS21310	36
HVO_RS21315	21625
HVO_RS21335	813
HVO_RS21340	155
HVO_RS21345	608
HVO_RS21365	3938
HVO_RS21370	2281
HVO_RS21375	61
HVO_RS21380	27
HVO_RS21385	671
HVO_RS21390	827
HVO_RS21395	3648
HVO_RS21400	17
HVO_RS21405	17234
HVO_RS21410	996
HVO_RS21415	651
HVO_RS21420	93
HVO_RS21425	184
HVO_RS21430	1698
HVO_RS21435	719
HVO_RS21440	1783
HVO_RS21445	1519
HVO_RS21450	168
HVO_RS21455	513
HVO_RS21460	25
HVO_RS21465	2710
HVO_RS21470	24461
HVO_RS21475	230
HVO_RS21480	90
HVO_RS21485	404
HVO_RS21490	756
HVO_RS21495	2532
HVO_RS21500	2262
__no_feature	8119623
__ambiguous	14687666
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	11580775
